,s_1,s_2,Exp,pid,success,adj_nr
489,-3.278737774922691,-7.178384161983511,489,16488,1,489
490,-8.571248061146129,2.090166797893719,490,16488,1,490
491,1.3731492395943228,-8.5958218170701,491,16488,1,491
492,2.184692179395748,5.213535488345055,492,16488,1,492
493,6.950679902510487,0.2462824652570781,493,16488,1,493
494,1.2776778406519291,7.793565447111934,494,16488,1,494
495,7.330707740691437,7.464337506514667,495,16488,1,495
496,6.530586500403508,4.126046696339591,496,16488,1,496
497,-0.0969140303404518,-0.6234157476295277,497,16488,0,497
498,-5.9654819679779125,-5.198233653295219,498,16488,1,498
499,2.210138905363223,-1.9447774338564356,499,16488,1,499
500,9.904449077420136,-1.7353383989824265,500,16488,1,500
501,-7.332595254502299,-1.5193330113042336,501,16488,1,501
502,8.859189780337847,4.575126378415391,502,16488,1,502
503,-8.510761921735561,-4.992094020230537,503,16488,1,503
504,-3.9370960658001657,6.372066217315751,504,16488,1,504
505,-3.7773726547143305,-0.6558454605034427,505,16488,1,505
506,7.036299361406151,5.92684749074559,506,16488,1,506
507,8.486042817243458,-3.883751449963624,507,16488,1,507
508,-4.92277026545453,-7.381448434956841,508,16488,1,508
509,0.4635357589444133,-9.29471138102361,509,16488,1,509
510,9.412875427208633,6.5757760815074455,510,16488,1,510
511,5.896111789825786,2.0400626533558235,511,16488,1,511
512,-1.43031434357831,4.85897437964522,512,16488,1,512
513,5.322221017738178,-9.916235994369432,513,16488,1,513
514,0.3783385444943121,-6.07352852554264,514,16488,1,514
515,9.755408396529743,8.700586205891362,515,16488,1,515
516,-9.653466327521304,0.910137396376726,516,16488,1,516
517,-3.301656194073188,-9.260956473495114,517,16488,1,517
518,-6.358194735296776,-9.533271417892166,518,16488,1,518
519,5.799968247816432,7.423525052458643,519,16488,1,519
520,-9.89250711445415,-2.995949679489076,520,16488,1,520
521,-4.928842980304509,-1.4827389153172543,521,16488,1,521
522,-3.6823250612844287,1.400962461222102,522,16488,1,522
523,-2.058473872020397,0.9658951178852532,523,16488,1,523
524,-5.90052520327114,-0.0013681347538749,524,16488,1,524
525,-8.578325224969085,0.1601904868352637,525,16488,1,525
526,-1.607840824118373,-1.3959935821524248,526,16488,1,526
527,-9.804623679721526,-2.4944004432861755,527,16488,1,527
528,-4.4085950869800605,6.202599952082302,528,16488,1,528
529,-9.308214427533958,0.8626085683200095,529,16488,1,529
530,6.627368423770548,-2.216647316860736,530,16488,1,530
531,0.6018669601003594,0.3282799727772172,531,16488,1,531
532,-0.7321200038111968,-8.483531981005425,532,16488,1,532
533,-2.515342858829797,0.9508904333529262,533,16488,1,533
534,-1.606709492834879,8.809251603561801,534,16488,1,534
535,-4.416769710466535,6.161721119898321,535,16488,1,535
536,-7.501635646675455,8.929928362080876,536,16488,1,536
537,4.909019595227003,4.706348136196578,537,16488,1,537
538,5.398305814556888,-9.899402283326618,538,16488,1,538
539,7.10214866343938,2.9389935786895105,539,16488,1,539
540,-0.5566371167578783,-4.002964048365167,540,16488,1,540
541,-7.457474544063563,2.2589827348562146,541,16488,1,541
542,4.629251473728592,-4.534047923919903,542,16488,1,542
543,8.575621257263187,-5.406376394040304,543,16488,1,543
544,-4.561111759732484,6.761554330955555,544,16488,1,544
545,4.727950368069347,1.9080650110136297,545,16488,1,545
546,-9.09173616821027,6.210519232311633,546,16488,1,546
547,-4.9746114009068965,-6.189422561976043,547,16488,1,547
548,4.759422549790241,-2.8725603640409547,548,16488,1,548
549,2.9486532902825395,6.57843951100363,549,16488,1,549
550,-4.9292890547515045,-2.7543259845508983,550,16488,1,550
551,-1.030844743922685,6.680033750021405,551,16488,1,551
552,-6.208394335479966,-2.7183106465279323,552,16488,1,552
553,8.861794591282678,-7.569689906089991,553,16488,1,553
554,-8.262862583731083,5.557260931794939,554,16488,1,554
555,1.6760353255770395,-7.326909940558457,555,16488,1,555
556,-9.233185021443129,-8.385494073235808,556,16488,1,556
557,1.0565918443642437,-1.389348106905647,557,16488,1,557
558,-4.028531640746131,-6.638287786806929,558,16488,1,558
559,9.480058456990786,1.3701044515772836,559,16488,1,559
560,-3.030608811531565,9.404127717950036,560,16488,1,560
561,-5.318688346649447,-1.883952079939192,561,16488,1,561
562,-8.7085522534071,4.7811405797795725,562,16488,1,562
563,-9.223406063643896,1.2136823861656223,563,16488,1,563
564,2.66656861521599,-2.425294890902996,564,16488,1,564
565,-1.1281146303409957,-3.976713195866375,565,16488,1,565
566,-5.46001700601467,9.922411552825768,566,16488,1,566
567,-9.26914640668608,5.2957585812095775,567,16488,1,567
568,8.00301037884627,3.07382554299849,568,16488,1,568
569,-0.6063015743772109,-1.4180743388477275,569,16488,1,569
570,-8.538590671022352,1.66264364156617,570,16488,1,570
571,-0.6361856050015451,-0.1899756733870727,571,16488,1,571
572,-4.13543710645051,-7.661668552176282,572,16488,1,572
573,2.4218344002710346,-6.098831566406702,573,16488,1,573
574,7.040761056806566,7.727786718944657,574,16488,1,574
575,5.282114565429444,-8.995507191892338,575,16488,1,575
576,1.225682148788101,8.530276911460096,576,16488,1,576
577,9.332245265644794,-5.124699269219954,577,16488,1,577
578,-5.736089956434512,-1.1620425312815374,578,16488,1,578
579,-4.968515008227559,-1.678770303332236,579,16488,1,579
580,7.289334786448226,-2.850961314452631,580,16488,1,580
581,8.471760264788998,-7.820104832324453,581,16488,1,581
582,-4.51050755377175,-9.10735148189579,582,16488,1,582
583,3.868793227675532,-6.9882530721877085,583,16488,1,583
584,5.637512448257178,-6.212266558860127,584,16488,1,584
585,0.8683518432920412,-7.215976772917148,585,16488,1,585
586,8.224282711017551,1.3350419279879606,586,16488,1,586
587,0.8784154932144599,-9.49625871722128,587,16488,1,587
588,-0.8304453872763133,7.73562478773594,588,16488,1,588
589,-9.190930614139308,9.312265041852536,589,16488,1,589
590,3.0153863678357613,2.245464535946507,590,16488,1,590
591,-2.231569746393629,4.162419220526774,591,16488,1,591
592,-7.744649359076035,6.268182257342069,592,16488,1,592
593,-9.434705100724898,2.734328287565752,593,16488,1,593
594,-8.627438263474245,-0.1205377735363928,594,16488,1,594
595,8.278860337141161,1.076367833614542,595,16488,1,595
596,-9.702701863114102,-4.461098493734223,596,16488,1,596
597,7.935640847044041,-5.11461028090431,597,16488,1,597
598,-5.726087640249522,-9.09983862890165,598,16488,1,598
599,6.713157843802296,4.422195325893449,599,16488,1,599
600,2.995928925804021,0.8805653738637922,600,16488,1,600
601,-8.725725893946638,5.210920092773051,601,16488,1,601
602,-3.7217517490585017,6.771881298465299,602,16488,1,602
603,9.193964950496357,1.2105779059567627,603,16488,1,603
604,-0.2840693553060838,9.83065832773239,604,16488,1,604
605,0.833879935159576,-5.109250746546953,605,16488,1,605
606,-1.1723104673462537,-7.271816411444987,606,16488,1,606
607,-6.463167243939831,-9.574698680096956,607,16488,1,607
608,-6.5321342887555245,-4.719630094656548,608,16488,1,608
609,-5.159648791770735,-4.546997509034263,609,16488,1,609
610,-8.892213222201477,4.905212960722064,610,16488,1,610
611,-1.0789995218825954,5.350090365096168,611,16488,1,611
612,-3.4802844456169213,4.699788948131509,612,16488,1,612
613,-6.020906217006987,-5.338199574834359,613,16488,1,613
614,-0.7402008374644105,8.45287160826134,614,16488,1,614
615,-3.3939893268893755,8.887855504000807,615,16488,1,615
616,5.784888383472479,-1.296766442087165,616,16488,1,616
617,-6.446582421273021,-9.983137620453212,617,16488,1,617
618,6.366293168599931,4.205167561063384,618,16488,1,618
619,9.511970323485794,1.60333023283356,619,16488,1,619
620,-6.909797305782419,8.786096051983524,620,16488,1,620
621,1.8624558018303572,-6.5347797695778365,621,16488,1,621
622,-2.823549129306504,9.240804620463926,622,16488,1,622
623,1.273023084072717,-0.2856558284552619,623,16488,1,623
624,5.819564650174534,6.369377906176382,624,16488,1,624
0,-7.111071509909519,6.984151073529194,625,16486,1,0
1,-6.691927199752046,-2.8362384677871777,626,16486,1,1
2,-1.019519097601167,9.31777196328953,627,16486,1,2
3,5.2019774870653706,8.608183358143538,628,16486,1,3
4,5.047386231180743,-6.321863741173351,629,16486,1,4
5,-8.845886732006011,6.508368681884647,630,16486,1,5
6,-7.121969974128685,-5.166272667908379,631,16486,1,6
7,-7.16354062485637,-6.464960586775739,632,16486,1,7
8,5.262489414526785,9.34032622439484,633,16486,1,8
9,5.182338863934062,-9.597456544076612,634,16486,1,9
10,7.714649293708181,-1.1464052732859091,635,16486,1,10
11,-2.3779558201660755,6.126562816124284,636,16486,1,11
12,-5.294579005341713,-2.916623288007328,637,16486,1,12
13,-7.178673421680952,0.0880729262986683,638,16486,1,13
14,7.367195415184842,-0.6437098407473822,639,16486,1,14
15,-8.29930472043438,4.638502444871991,640,16486,1,15
16,4.720689410833474,5.047926513693133,641,16486,1,16
17,-0.4307935901731756,5.253417875990527,642,16486,1,17
18,3.369497370561838,-2.778832447521322,643,16486,1,18
19,8.599841441936501,-3.851309397257081,644,16486,1,19
20,-0.7103790048968968,-2.163716258433248,645,16486,1,20
21,-7.506045954098344,-5.962634159794251,646,16486,1,21
22,8.801281055979896,-7.7625097308611934,647,16486,1,22
23,7.211056926013263,4.344826717491507,648,16486,1,23
24,-5.172841351038258,2.722101152693705,649,16486,1,24
25,3.773367057300643,-3.875608026706927,650,16486,1,25
26,-1.9325135112765128,-3.0362051871766,651,16486,1,26
27,-1.8721351408021287,-6.821060412874593,652,16486,1,27
28,0.0777945673031865,-4.010117058414648,653,16486,0,28
29,6.036818020250582,4.31599877302002,654,16486,1,29
30,3.3621001034034865,-6.984542630285406,655,16486,1,30
31,2.008770880594895,0.3183229641749214,656,16486,1,31
32,1.0566720594499923,3.716151443687908,657,16486,1,32
33,-4.960910949428065,5.368801257511695,658,16486,1,33
34,6.887944159119094,-5.601075732895469,659,16486,1,34
35,-8.570067440887549,-8.68765598818177,660,16486,1,35
36,5.859091891293655,6.848707296588636,661,16486,1,36
37,7.512120281177417,-5.148991131723568,662,16486,1,37
38,5.240373554781844,0.2040724691777349,663,16486,1,38
39,1.980124447421776,3.8603841178729255,664,16486,1,39
40,9.064761927033535,5.07514278334294,665,16486,1,40
41,-7.883579524072748,7.105051720531716,666,16486,1,41
42,-9.942991131212809,-6.151822564812994,667,16486,1,42
43,5.539956146488665,-3.807591143099347,668,16486,1,43
44,9.60173966169291,-2.3269406152970245,669,16486,1,44
45,1.5616464747866026,-5.601562959539423,670,16486,1,45
46,-6.824370908951787,6.837266993615327,671,16486,1,46
47,8.271673701284161,-1.823405308602652,672,16486,1,47
48,-7.397834114316046,7.301592253007737,673,16486,1,48
49,-2.485004877038934,-1.9092138245208223,674,16486,1,49
50,-4.526897922801718,3.0238821760903445,675,16486,1,50
51,4.2748174850034495,-1.93925994506526,676,16486,1,51
52,6.637076447902974,6.541492214401842,677,16486,1,52
53,1.1136886788806084,9.479259447907737,678,16486,1,53
54,-0.4744919875511684,-2.777312361559443,679,16486,1,54
55,2.2334604001509675,-6.37974833028127,680,16486,1,55
56,-8.382491497676003,0.7817391984052886,681,16486,1,56
57,-6.579214866971417,5.799243384419929,682,16486,1,57
58,-7.839764934863791,-2.591630786923876,683,16486,1,58
59,-7.001607445197459,-9.35473749618663,684,16486,1,59
60,-4.2531958939643495,6.8217555219092,685,16486,1,60
61,-5.726581679029139,-8.752532421653296,686,16486,1,61
62,-2.590552795790904,5.843248360886651,687,16486,1,62
63,-3.5652759702860592,5.110570881449894,688,16486,1,63
64,5.942730329697989,4.791285261832293,689,16486,1,64
65,4.084058414658646,6.401542276889479,690,16486,1,65
66,-7.625116246421242,-2.625002403469667,691,16486,1,66
67,6.347278611314756,-2.4015085093861988,692,16486,1,67
68,5.273930731198547,-1.9405560076686277,693,16486,1,68
69,-0.8255785186696212,-7.434609707200705,694,16486,1,69
70,4.028969909064962,-9.652181399036577,695,16486,1,70
71,7.329871199225849,-3.695476930039776,696,16486,1,71
72,8.434272450204162,6.334699571487079,697,16486,1,72
73,-4.585845280549091,2.517407975257948,698,16486,1,73
74,1.6287909003002363,-3.807482262916509,699,16486,1,74
75,-0.3489358388548584,-9.413316213161442,700,16486,1,75
76,-0.9201115082137096,-6.648980045850181,701,16486,1,76
77,-5.222335894142653,-5.55078297993435,702,16486,1,77
78,-6.106802703400296,-1.483829641811628,703,16486,1,78
79,6.4233197631268695,-2.719970157462201,704,16486,1,79
80,3.712253319761565,-8.35895837654055,705,16486,1,80
81,-8.136592918589455,9.581530148324408,706,16486,1,81
82,0.788327051301172,0.3513259554028369,707,16486,1,82
83,-4.015465295844436,3.714035277764333,708,16486,1,83
84,0.0793831346034164,6.629609904696544,709,16486,0,84
85,-5.021296365474328,3.979367782166507,710,16486,1,85
86,-9.020524127180549,7.900606736278423,711,16486,1,86
87,0.5824528284492203,-0.4486843692217803,712,16486,1,87
88,1.2746898729413907,-9.537327921084076,713,16486,1,88
89,8.989315567045871,5.006820327398522,714,16486,1,89
90,7.06508969196469,-7.913291151186197,715,16486,1,90
91,-4.13523501021559,0.6254332859623464,716,16486,1,91
92,0.0235579265994623,7.721315056979428,717,16486,0,92
93,-0.5194455762465804,0.9967027006415244,718,16486,1,93
94,7.686707537287155,5.495481771649418,719,16486,1,94
95,2.460121940851881,-0.7399662832901317,720,16486,1,95
96,-4.981011053860116,-9.078134812583,721,16486,1,96
97,8.98639602313375,6.794495337232952,722,16486,1,97
98,9.711013117681876,9.20315699773155,723,16486,1,98
99,-6.762957773112936,2.172152376184167,724,16486,1,99
100,8.648196616762093,-5.822833863932839,725,16486,1,100
101,6.431737721289231,0.820881495797714,726,16486,1,101
102,0.6602362081138207,1.445855625080256,727,16486,1,102
103,0.2834020367396839,0.0165167414502587,728,16486,1,103
104,0.4513394368894925,5.650358468233474,729,16486,1,104
105,-2.276004762926222,-7.531148609451563,730,16486,1,105
106,-1.9839311563929505,-4.728580785352259,731,16486,1,106
107,-5.987189443827587,-9.542439654654917,732,16486,1,107
108,-0.6123358877669176,5.031836588565053,733,16486,1,108
109,-1.9454500493857625,-9.626775906945364,734,16486,1,109
110,-5.176309600142909,-1.194971727809012,735,16486,1,110
111,-9.096735152820354,-7.715128571886134,736,16486,1,111
112,9.158782088908795,2.9511134691823067,737,16486,1,112
113,7.1299555113593485,-3.613261977511901,738,16486,1,113
114,-5.5035293431097365,2.19178123329694,739,16486,1,114
115,0.2568473821302479,-6.913690923761351,740,16486,1,115
116,-2.586547681253002,-7.250570376527142,741,16486,1,116
117,1.2837346069832645,0.6294629322912364,742,16486,1,117
118,5.803922835328585,-8.375753105114379,743,16486,1,118
119,-5.058666865970638,1.658375438029026,744,16486,1,119
120,1.5920270567297052,1.1577514914120286,745,16486,1,120
121,6.538474973559165,2.1815854956641,746,16486,1,121
122,1.6025917782971728,2.7924495919985723,747,16486,1,122
123,2.2502800585627707,2.179114523608096,748,16486,1,123
124,7.560280018546276,-5.930498759189369,749,16486,1,124
125,3.002703650773652,-0.2625612446368919,750,16486,1,125
126,-4.872433867639003,2.991967554313044,751,16486,1,126
127,-6.000546672003693,-1.2074134062362525,752,16486,1,127
128,-7.316771848563803,-9.37122771972416,753,16486,1,128
129,5.673290936753993,4.784343055125479,754,16486,1,129
130,-0.1583573513204683,1.9890602898413297,755,16486,0,130
131,-8.794236400831663,-6.74329095774665,756,16486,1,131
132,2.7294514206026026,2.283002679349336,757,16486,1,132
133,-3.402519146739456,-1.756481816386291,758,16486,1,133
134,0.0495808824338368,-4.06094834732444,759,16486,0,134
135,1.0708962512928295,7.63801170575293,760,16486,1,135
136,-4.134090459937958,2.837756202896633,761,16486,1,136
137,-5.61894491670397,2.842989627687418,762,16486,1,137
138,6.5711088919874605,-8.554878619577355,763,16486,1,138
139,1.8602290067284384,4.620116785944862,764,16486,1,139
140,5.985405476650932,3.790479319052928,765,16486,1,140
141,7.445918979749319,8.740049731978068,766,16486,1,141
142,-2.8667907204652714,-2.5950296302288383,767,16486,1,142
143,7.124299442791095,-2.442349070991609,768,16486,1,143
144,7.145975957239109,6.941008605109246,769,16486,1,144
145,-3.923786505531133,-5.253338179980878,770,16486,1,145
146,-8.82535564040751,3.5861824333169032,771,16486,1,146
147,-4.074025975649276,-5.5592149223373895,772,16486,1,147
148,-3.792339839589836,4.162048971355453,773,16486,1,148
149,-2.142260920971788,5.998535312266981,774,16486,1,149
150,8.760631997495882,5.343678243603435,775,16486,1,150
151,-5.5504498706672445,-9.904127847219556,776,16486,1,151
152,-5.697634352712992,7.297636518788707,777,16486,1,152
153,-0.1402666926435518,-7.795303168477821,778,16486,0,153
154,3.37307091232184,-0.1660849681860003,779,16486,1,154
155,8.175770112544036,5.595480909455915,780,16486,1,155
156,4.910180292044188,-7.343151176175278,781,16486,1,156
157,-6.278164746435735,2.7619345658047862,782,16486,1,157
158,-9.344670859064848,5.712583718595496,783,16486,1,158
159,-1.5416175299410444,-7.241391822401373,784,16486,1,159
160,-2.5157120190518256,-1.9059626860831909,785,16486,1,160
161,-3.592186354604583,0.4236920784638958,786,16486,1,161
162,-6.537235421262915,-8.535128289532386,787,16486,1,162
163,-4.4789249273727005,-3.969827047593285,788,16486,1,163
164,7.581919063285799,-4.01528718721506,789,16486,1,164
165,3.037334548442544,6.177448614526991,790,16486,1,165
166,-6.00155292341539,2.062295978732731,791,16486,1,166
167,1.3697032584695457,9.75641188754446,792,16486,1,167
168,-6.676086697154116,-5.660399938989372,793,16486,1,168
169,4.382575814024722,7.904823396477482,794,16486,1,169
