,s_1,s_2,Exp,pid,success
3752,-5.449999999999935,6.450000000000234,36729,19660,0
3753,-5.5999999999999375,8.600000000000264,35572,19660,0
3754,-6.7999999999999545,1.900000000000169,25838,19660,0
3755,-7.399999999999963,1.2500000000001599,21025,19660,0
3756,-5.79999999999994,-0.3999999999998636,33792,19660,0
3757,-5.149999999999931,3.9000000000001975,39078,19660,0
3758,-5.999999999999943,9.550000000000278,32391,19660,0
3759,-7.449999999999964,4.200000000000202,20684,19660,0
3760,-6.349999999999948,3.800000000000196,29476,19660,0
3761,-5.699999999999939,6.350000000000232,34727,19660,0
3762,-5.199999999999932,7.150000000000244,38743,19660,0
3763,-6.749999999999954,-8.349999999999977,26033,19660,0
3764,-5.09999999999993,-5.849999999999941,39283,19660,0
3765,-6.49999999999995,0.25000000000014566,28205,19660,0
3766,-5.349999999999934,-8.54999999999998,37229,19660,0
3767,-5.199999999999932,8.800000000000267,38776,19660,0
3768,-5.04999999999993,-4.149999999999917,39717,19660,0
3769,-6.649999999999952,0.05000000000014282,27001,19660,0
3770,-7.349999999999962,-1.5999999999998806,21368,19660,0
3771,-7.249999999999961,9.250000000000274,22385,19660,0
3772,-6.049999999999944,-1.4499999999998785,31771,19660,0
3773,-7.349999999999962,6.100000000000229,21522,19660,0
3774,-5.449999999999935,-7.249999999999961,36455,19660,0
3775,-5.649999999999938,-1.4499999999998785,34971,19660,0
3776,-5.849999999999941,8.500000000000263,33570,19660,0
3777,-6.249999999999947,-1.2499999999998757,30175,19660,0
3778,-5.04999999999993,2.450000000000177,39849,19660,0
3779,-7.1499999999999595,6.550000000000235,23131,19660,0
3780,-6.4499999999999496,-7.8499999999999694,28443,19660,0
3781,-5.299999999999933,5.350000000000218,37907,19660,0
3782,-6.149999999999945,-2.9999999999999005,30940,19660,0
3783,-5.5999999999999375,3.500000000000192,35470,19660,0
3784,-6.549999999999951,9.200000000000273,27984,19660,0
3785,-7.19999999999996,4.2500000000002025,22685,19660,0
3786,-5.74999999999994,9.850000000000282,34397,19660,0
3787,-7.249999999999961,-2.1499999999998884,22157,19660,0
3788,-5.449999999999935,3.9500000000001982,36679,19660,0
3789,-5.79999999999994,-8.449999999999978,33631,19660,0
3790,-7.4999999999999645,4.0500000000002,20281,19660,0
3791,-6.299999999999947,5.250000000000217,29905,19660,0
3792,-7.249999999999961,6.050000000000228,22321,19660,0
3793,-5.349999999999934,4.6000000000002075,37492,19660,0
3794,-5.74999999999994,-5.649999999999938,34087,19660,0
3795,-7.299999999999962,-8.699999999999982,21626,19660,0
3796,-5.74999999999994,-0.6999999999998678,34186,19660,0
3797,-6.49999999999995,-0.5499999999998657,28189,19660,0
3798,-7.1499999999999595,-5.09999999999993,22898,19660,0
3799,-7.099999999999959,-9.799999999999997,23204,19660,0
3800,-7.4999999999999645,-3.3499999999999055,20133,19660,0
3801,-5.449999999999935,6.550000000000235,36731,19660,0
3802,-6.199999999999946,-7.19999999999996,30456,19660,0
3803,-6.149999999999945,-6.899999999999956,30862,19660,0
3804,-7.099999999999959,-1.4499999999998785,23371,19660,0
3805,-6.249999999999947,3.100000000000186,30262,19660,0
3806,-5.849999999999941,8.400000000000261,33568,19660,0
3807,-5.999999999999943,3.9000000000001975,32278,19660,0
3808,-5.74999999999994,-8.249999999999975,34035,19660,0
3809,-6.299999999999947,1.6500000000001656,29833,19660,0
3810,-6.599999999999952,3.300000000000189,27466,19660,0
3811,-5.449999999999935,5.050000000000214,36701,19660,0
3812,-6.7999999999999545,-6.649999999999952,25667,19660,0
3813,-7.249999999999961,-5.299999999999933,22094,19660,0
3814,-5.899999999999942,-5.2499999999999325,32895,19660,0
3815,-5.2499999999999325,4.300000000000203,38286,19660,0
3816,-5.899999999999942,3.9500000000001982,33079,19660,0
3817,-7.1499999999999595,-8.399999999999977,22832,19660,0
3818,-6.149999999999945,5.000000000000213,31100,19660,0
3819,-5.2499999999999325,0.6500000000001513,38213,19660,0
3820,-6.249999999999947,-3.749999999999911,30125,19660,0
3821,-5.999999999999943,8.500000000000263,32370,19660,0
3822,-7.299999999999962,0.8000000000001535,21816,19660,0
3823,-6.299999999999947,-6.549999999999951,29669,19660,0
3824,-7.1499999999999595,4.200000000000202,23084,19660,0
3825,-5.04999999999993,8.750000000000266,39975,19660,0
3826,-6.099999999999945,-3.8999999999999133,31322,19660,0
3827,-5.04999999999993,-6.649999999999952,39667,19660,0
3828,-6.099999999999945,-1.9999999999998863,31360,19660,0
3829,-5.849999999999941,1.1000000000001577,33422,19660,0
3830,-7.249999999999961,7.750000000000252,22355,19660,0
3831,-6.749999999999954,3.150000000000187,26263,19660,0
3832,-7.4999999999999645,-8.399999999999977,20032,19660,0
3833,-5.649999999999938,7.150000000000244,35143,19660,0
3834,-6.4499999999999496,-3.8499999999999126,28523,19660,0
3835,-7.449999999999964,-5.9499999999999424,20481,19660,0
3836,-6.999999999999957,8.550000000000264,24371,19660,0
3837,-7.399999999999963,-1.2999999999998764,20974,19660,0
3838,-5.499999999999936,-1.7499999999998828,36165,19660,0
3839,-7.399999999999963,8.800000000000267,21176,19660,0
3840,-6.699999999999953,7.350000000000247,26747,19660,0
3841,-6.849999999999955,-5.04999999999993,25299,19660,0
3842,-5.09999999999993,-7.399999999999963,39252,19660,0
3843,-5.9499999999999424,0.4500000000001485,32609,19660,0
3844,-6.349999999999948,-7.249999999999961,29255,19660,0
3845,-6.849999999999955,4.450000000000205,25489,19660,0
3846,-6.7999999999999545,0.25000000000014566,25805,19660,0
3847,-7.4999999999999645,-1.699999999999882,20166,19660,0
3848,-6.4499999999999496,-4.5499999999999226,28509,19660,0
3849,-5.9499999999999424,-2.6999999999998963,32546,19660,0
3850,-5.2499999999999325,-9.399999999999991,38012,19660,0
3851,-6.899999999999956,5.550000000000221,25111,19660,0
3852,-5.9499999999999424,2.100000000000172,32642,19660,0
3853,-5.549999999999937,6.400000000000233,35928,19660,0
3854,-5.199999999999932,1.3500000000001613,38627,19660,0
3855,-7.099999999999959,-0.7499999999998685,23385,19660,0
3856,-5.149999999999931,8.700000000000266,39174,19660,0
3857,-5.74999999999994,-5.149999999999931,34097,19660,0
3858,-6.649999999999952,4.200000000000202,27084,19660,0
3859,-5.899999999999942,0.8500000000001542,33017,19660,0
3860,-7.19999999999996,-4.749999999999925,22505,19660,0
3861,-5.2499999999999325,-0.3999999999998636,38192,19660,0
3862,-6.49999999999995,8.100000000000257,28362,19660,0
3863,-7.399999999999963,-7.1499999999999595,20857,19660,0
3864,-6.749999999999954,0.8500000000001542,26217,19660,0
3865,-5.399999999999935,-1.5999999999998806,36968,19660,0
3866,-6.049999999999944,-9.099999999999987,31618,19660,0
3867,-7.399999999999963,6.300000000000232,21126,19660,0
3868,-6.899999999999956,5.100000000000215,25102,19660,0
3869,-5.149999999999931,-7.699999999999967,38846,19660,0
3870,-5.349999999999934,-3.5499999999999083,37329,19660,0
3871,-6.7999999999999545,-5.04999999999993,25699,19660,0
3872,-6.949999999999957,6.800000000000239,24736,19660,0
3873,-7.349999999999962,-1.9999999999998863,21360,19660,0
3874,-6.399999999999949,2.0000000000001705,29040,19660,0
3875,-6.849999999999955,-4.999999999999929,25300,19660,0
3876,-7.4999999999999645,3.150000000000187,20263,19660,0
3877,-5.149999999999931,-1.4499999999998785,38971,19660,0
3878,-6.49999999999995,-5.5999999999999375,28088,19660,0
3879,-6.549999999999951,3.800000000000196,27876,19660,0
3880,-6.049999999999944,-9.34999999999999,31613,19660,0
3881,-7.049999999999958,6.600000000000236,23932,19660,0
3882,-5.149999999999931,2.250000000000174,39045,19660,0
3883,-6.749999999999954,-0.0499999999998586,26199,19660,0
3884,-7.249999999999961,-0.6499999999998671,22187,19660,0
3885,-6.149999999999945,-9.649999999999995,30807,19660,0
3886,-6.49999999999995,3.2000000000001876,28264,19660,0
3887,-6.049999999999944,-3.4999999999999076,31730,19660,0
3888,-6.649999999999952,6.90000000000024,27138,19660,0
3889,-6.149999999999945,-9.749999999999996,30805,19660,0
3890,-5.299999999999933,-4.149999999999917,37717,19660,0
3891,-6.549999999999951,-6.4499999999999496,27671,19660,0
3892,-7.049999999999958,-3.1499999999999027,23737,19660,0
3893,-6.249999999999947,1.3000000000001606,30226,19660,0
3894,-7.1499999999999595,9.450000000000276,23189,19660,0
3895,-5.399999999999935,-2.0999999999998877,36958,19660,0
3896,-5.79999999999994,-2.9499999999999,33741,19660,0
3897,-5.79999999999994,8.400000000000261,33968,19660,0
3898,-7.19999999999996,7.850000000000254,22757,19660,0
3899,-5.04999999999993,-8.199999999999974,39636,19660,0
3900,-5.299999999999933,-5.499999999999936,37690,19660,0
3901,-7.449999999999964,9.400000000000276,20788,19660,0
3902,-6.4499999999999496,7.750000000000252,28755,19660,0
3903,-7.049999999999958,-6.099999999999945,23678,19660,0
3904,-6.249999999999947,3.2000000000001876,30264,19660,0
3905,-6.599999999999952,-1.2999999999998764,27374,19660,0
3906,-5.79999999999994,5.45000000000022,33909,19660,0
3907,-6.299999999999947,4.500000000000206,29890,19660,0
3908,-7.4999999999999645,-9.049999999999986,20019,19660,0
3909,-6.299999999999947,-3.4999999999999076,29730,19660,0
3910,-6.999999999999957,0.6500000000001513,24213,19660,0
3911,-7.049999999999958,3.2500000000001883,23865,19660,0
3912,-7.249999999999961,-2.9999999999999005,22140,19660,0
3913,-6.599999999999952,-5.149999999999931,27297,19660,0
3914,-6.149999999999945,3.800000000000196,31076,19660,0
3915,-6.849999999999955,4.1000000000002,25482,19660,0
3916,-5.699999999999939,8.35000000000026,34767,19660,0
3917,-6.749999999999954,-0.6999999999998678,26186,19660,0
3918,-6.249999999999947,0.6500000000001513,30213,19660,0
3919,-6.149999999999945,3.9500000000001982,31079,19660,0
3920,-6.349999999999948,3.6000000000001933,29472,19660,0
3921,-7.1499999999999595,-9.95,22801,19660,0
3922,-6.699999999999953,-6.199999999999946,26476,19660,0
3923,-5.74999999999994,-6.899999999999956,34062,19660,0
3924,-5.699999999999939,-5.849999999999941,34483,19660,0
3925,-6.549999999999951,5.250000000000217,27905,19660,0
3926,-6.549999999999951,-1.2499999999998757,27775,19660,0
3927,-7.349999999999962,-3.5499999999999083,21329,19660,0
3928,-6.299999999999947,3.0500000000001855,29861,19660,0
3929,-6.49999999999995,-7.299999999999962,28054,19660,0
3930,-5.899999999999942,-3.8999999999999133,32922,19660,0
3931,-5.9499999999999424,2.9000000000001833,32658,19660,0
3932,-5.9499999999999424,-1.3999999999998778,32572,19660,0
3933,-6.749999999999954,1.2000000000001592,26224,19660,0
3934,-5.2499999999999325,-9.599999999999994,38008,19660,0
3935,-7.19999999999996,-3.949999999999914,22521,19660,0
3936,-6.4499999999999496,-3.399999999999906,28532,19660,0
3937,-5.299999999999933,8.650000000000265,37973,19660,0
3938,-6.199999999999946,4.2500000000002025,30685,19660,0
3939,-6.699999999999953,-0.0499999999998586,26599,19660,0
3940,-7.349999999999962,-8.54999999999998,21229,19660,0
3941,-7.1499999999999595,-0.0499999999998586,22999,19660,0
3942,-6.549999999999951,-8.799999999999983,27624,19660,0
3943,-5.79999999999994,3.450000000000191,33869,19660,0
3944,-7.049999999999958,-6.699999999999953,23666,19660,0
3945,-6.49999999999995,2.2000000000001734,28244,19660,0
3946,-5.349999999999934,2.9000000000001833,37458,19660,0
3947,-5.299999999999933,-8.899999999999984,37622,19660,0
3948,-5.9499999999999424,0.20000000000014495,32604,19660,0
3949,-5.449999999999935,-9.499999999999993,36410,19660,0
3950,-5.5999999999999375,-1.0499999999998728,35379,19660,0
3951,-6.999999999999957,7.7000000000002515,24354,19660,0
3952,-6.649999999999952,-1.199999999999875,26976,19660,0
3953,-5.09999999999993,-9.599999999999994,39208,19660,0
3954,-7.449999999999964,7.250000000000245,20745,19660,0
3955,-6.4499999999999496,-4.449999999999921,28511,19660,0
3956,-7.349999999999962,-6.599999999999952,21268,19660,0
3957,-5.699999999999939,-9.34999999999999,34413,19660,0
3958,-6.199999999999946,8.050000000000257,30761,19660,0
3959,-6.349999999999948,-9.29999999999999,29214,19660,0
3960,-6.4499999999999496,-6.699999999999953,28466,19660,0
3961,-7.349999999999962,-5.2499999999999325,21295,19660,0
3962,-5.449999999999935,2.950000000000184,36659,19660,0
3963,-5.79999999999994,3.9000000000001975,33878,19660,0
3964,-5.499999999999936,-5.899999999999942,36082,19660,0
3965,-6.049999999999944,-4.749999999999925,31705,19660,0
3966,-6.4499999999999496,4.450000000000205,28689,19660,0
3967,-7.049999999999958,0.5500000000001499,23811,19660,0
3968,-5.499999999999936,-9.95,36001,19660,0
3969,-7.19999999999996,-6.899999999999956,22462,19660,0
3970,-5.299999999999933,2.3500000000001755,37847,19660,0
3971,-7.349999999999962,3.5500000000001926,21471,19660,0
3972,-5.299999999999933,4.000000000000199,37880,19660,0
3973,-7.249999999999961,9.450000000000276,22389,19660,0
3974,-6.149999999999945,-5.649999999999938,30887,19660,0
3975,-5.549999999999937,4.300000000000203,35886,19660,0
3976,-7.1499999999999595,-9.199999999999989,22816,19660,0
3977,-6.099999999999945,-7.4999999999999645,31250,19660,0
3978,-7.049999999999958,-1.2499999999998757,23775,19660,0
3979,-7.1499999999999595,9.65000000000028,23193,19660,0
3980,-6.649999999999952,1.3000000000001606,27026,19660,0
3981,-5.349999999999934,6.750000000000238,37535,19660,0
3982,-5.74999999999994,-9.549999999999994,34009,19660,0
3983,-7.4999999999999645,-1.5999999999998806,20168,19660,0
3984,-5.449999999999935,7.250000000000245,36745,19660,0
3985,-5.79999999999994,6.250000000000231,33925,19660,0
3986,-5.699999999999939,7.60000000000025,34752,19660,0
3987,-6.4499999999999496,-8.299999999999976,28434,19660,0
3988,-7.299999999999962,-3.949999999999914,21721,19660,0
3989,-5.9499999999999424,-5.2499999999999325,32495,19660,0
3990,-6.399999999999949,7.400000000000247,29148,19660,0
3991,-6.399999999999949,8.550000000000264,29171,19660,0
3992,-5.199999999999932,-5.849999999999941,38483,19660,0
3993,-5.349999999999934,-9.099999999999987,37218,19660,0
3994,-7.349999999999962,1.2000000000001592,21424,19660,0
3995,-5.899999999999942,-8.049999999999972,32839,19660,0
3996,-6.649999999999952,-0.5999999999998664,26988,19660,0
3997,-7.099999999999959,9.65000000000028,23593,19660,0
3998,-7.349999999999962,8.500000000000263,21570,19660,0
3999,-5.09999999999993,-9.699999999999996,39206,19660,0
4000,-6.849999999999955,-2.4499999999998927,25351,19660,0
4001,-6.849999999999955,6.90000000000024,25538,19660,0
4002,-5.699999999999939,7.350000000000247,34747,19660,0
4003,-6.999999999999957,7.200000000000244,24344,19660,0
4004,-6.849999999999955,8.600000000000264,25572,19660,0
4005,-7.249999999999961,7.900000000000254,22358,19660,0
4006,-6.999999999999957,7.900000000000254,24358,19660,0
4007,-5.04999999999993,-7.799999999999969,39644,19660,0
4008,-6.349999999999948,8.500000000000263,29570,19660,0
4009,-6.399999999999949,-1.9999999999998863,28960,19660,0
4010,-5.999999999999943,-8.499999999999979,32030,19660,0
4011,-6.999999999999957,-1.899999999999885,24162,19660,0
4012,-6.7999999999999545,-5.5999999999999375,25688,19660,0
4013,-6.349999999999948,1.4210854715202004e-13,29400,19660,0
4014,-6.299999999999947,-3.1499999999999027,29737,19660,0
4015,-6.099999999999945,4.200000000000202,31484,19660,0
4016,-7.349999999999962,-4.499999999999922,21310,19660,0
4017,-7.049999999999958,-2.049999999999887,23759,19660,0
4018,-6.249999999999947,3.4000000000001904,30268,19660,0
4019,-5.999999999999943,6.950000000000241,32339,19660,0
4020,-5.649999999999938,-2.599999999999895,34948,19660,0
4021,-6.149999999999945,5.850000000000225,31117,19660,0
4022,-6.349999999999948,-0.9999999999998721,29380,19660,0
4023,-5.649999999999938,3.4000000000001904,35068,19660,0
4024,-7.4999999999999645,-8.349999999999977,20033,19660,0
4025,-5.499999999999936,1.4210854715202004e-13,36200,19660,0
4026,-6.649999999999952,-2.24999999999989,26955,19660,0
4027,-6.699999999999953,-9.24999999999999,26415,19660,0
4028,-5.449999999999935,-7.049999999999958,36459,19660,0
4029,-6.749999999999954,1.3000000000001606,26226,19660,0
4030,-5.5999999999999375,-8.049999999999972,35239,19660,0
4031,-6.7999999999999545,5.8000000000002245,25916,19660,0
4032,-7.299999999999962,-7.649999999999967,21647,19660,0
4033,-7.1499999999999595,1.3000000000001606,23026,19660,0
4034,-7.299999999999962,-5.79999999999994,21684,19660,0
4035,-6.249999999999947,-5.2499999999999325,30095,19660,0
4036,-6.49999999999995,2.300000000000175,28246,19660,0
4037,-5.09999999999993,-8.749999999999982,39225,19660,0
4038,-5.04999999999993,-6.199999999999946,39676,19660,0
4039,-5.199999999999932,-2.8499999999998984,38543,19660,0
4040,-6.549999999999951,-7.349999999999962,27653,19660,0
4041,-6.849999999999955,-6.699999999999953,25266,19660,0
4042,-5.09999999999993,7.400000000000247,39548,19660,0
4043,-5.04999999999993,-7.349999999999962,39653,19660,0
4044,-6.349999999999948,1.2000000000001592,29424,19660,0
4045,-5.999999999999943,-4.8999999999999275,32102,19660,0
4046,-6.4499999999999496,-8.149999999999974,28437,19660,0
4047,-5.2499999999999325,-9.95,38001,19660,0
4048,-6.099999999999945,5.45000000000022,31509,19660,0
4049,-5.04999999999993,-3.449999999999907,39731,19660,0
4050,-7.049999999999958,0.8000000000001535,23816,19660,0
4051,-7.449999999999964,-9.29999999999999,20414,19660,0
4052,-6.399999999999949,-4.299999999999919,28914,19660,0
4053,-5.74999999999994,-4.849999999999927,34103,19660,0
4054,-5.449999999999935,6.050000000000228,36721,19660,0
4055,-6.49999999999995,7.300000000000246,28346,19660,0
4056,-6.549999999999951,2.100000000000172,27842,19660,0
4057,-6.049999999999944,-3.099999999999902,31738,19660,0
4058,-5.399999999999935,-0.29999999999986215,36994,19660,0
4059,-7.4999999999999645,5.250000000000217,20305,19660,0
4060,-5.349999999999934,4.400000000000205,37488,19660,0
4061,-6.49999999999995,7.550000000000249,28351,19660,0
4062,-5.09999999999993,9.300000000000274,39586,19660,0
4063,-7.399999999999963,-8.999999999999986,20820,19660,0
4064,-7.099999999999959,8.25000000000026,23565,19660,0
4065,-5.299999999999933,8.35000000000026,37967,19660,0
4066,-6.849999999999955,3.2000000000001876,25464,19660,0
4067,-7.099999999999959,0.8500000000001542,23417,19660,0
4068,-6.49999999999995,0.05000000000014282,28201,19660,0
4069,-7.449999999999964,5.000000000000213,20700,19660,0
4070,-5.9499999999999424,-9.199999999999989,32416,19660,0
4071,-5.04999999999993,4.350000000000204,39887,19660,0
4072,-6.999999999999957,4.6000000000002075,24292,19660,0
4073,-6.49999999999995,1.4210854715202004e-13,28200,19660,0
4074,-5.04999999999993,-5.499999999999936,39690,19660,0
4075,-5.04999999999993,8.35000000000026,39967,19660,0
4076,-7.299999999999962,1.1000000000001577,21822,19660,0
4077,-7.399999999999963,-6.999999999999957,20860,19660,0
4078,-6.549999999999951,-7.1499999999999595,27657,19660,0
4079,-6.149999999999945,4.6000000000002075,31092,19660,0
4080,-6.899999999999956,7.450000000000248,25149,19660,0
4081,-6.649999999999952,6.90000000000024,27138,19660,0
4082,-6.899999999999956,-4.999999999999929,24900,19660,0
4083,-5.699999999999939,8.95000000000027,34779,19660,0
4084,-7.1499999999999595,9.300000000000274,23186,19660,0
4085,-7.099999999999959,-8.999999999999986,23220,19660,0
4086,-6.099999999999945,6.300000000000232,31526,19660,0
4087,-6.099999999999945,-3.9999999999999147,31320,19660,0
4088,-6.199999999999946,-5.299999999999933,30494,19660,0
4089,-7.4999999999999645,1.6500000000001656,20233,19660,0
4090,-6.949999999999957,7.350000000000247,24747,19660,0
4091,-5.899999999999942,-9.649999999999995,32807,19660,0
4092,-5.449999999999935,-0.5999999999998664,36588,19660,0
4093,-6.149999999999945,-9.499999999999993,30810,19660,0
4094,-5.9499999999999424,9.00000000000027,32780,19660,0
4095,-5.9499999999999424,-8.349999999999977,32433,19660,0
4096,-6.099999999999945,0.10000000000014353,31402,19660,0
4097,-5.149999999999931,2.0000000000001705,39040,19660,0
4098,-6.7999999999999545,-3.0499999999999012,25739,19660,0
4099,-5.999999999999943,-5.349999999999934,32093,19660,0
4100,-6.899999999999956,4.9500000000002125,25099,19660,0
4101,-5.199999999999932,-7.8499999999999694,38443,19660,0
4102,-5.999999999999943,0.25000000000014566,32205,19660,0
4103,-5.999999999999943,-2.049999999999887,32159,19660,0
4104,-5.399999999999935,0.10000000000014353,37002,19660,0
4105,-5.499999999999936,-5.04999999999993,36099,19660,0
4106,-6.199999999999946,-3.449999999999907,30531,19660,0
4107,-6.249999999999947,3.0500000000001855,30261,19660,0
4108,-6.599999999999952,-2.549999999999894,27349,19660,0
4109,-7.249999999999961,-3.449999999999907,22131,19660,0
4110,-5.899999999999942,9.550000000000278,33191,19660,0
4111,-7.4999999999999645,0.8500000000001542,20217,19660,0
4112,-6.4499999999999496,-4.499999999999922,28510,19660,0
4113,-6.7999999999999545,-7.699999999999967,25646,19660,0
4114,-6.399999999999949,-0.5999999999998664,28988,19660,0
4115,-5.849999999999941,-7.89999999999997,33242,19660,0
4116,-7.049999999999958,1.750000000000167,23835,19660,0
4117,-5.9499999999999424,-5.349999999999934,32493,19660,0
4118,-6.699999999999953,-7.8499999999999694,26443,19660,0
4119,-5.299999999999933,6.600000000000236,37932,19660,0
4120,-6.349999999999948,7.650000000000251,29553,19660,0
4121,-6.699999999999953,3.7000000000001947,26674,19660,0
4122,-6.849999999999955,8.100000000000257,25562,19660,0
4123,-6.249999999999947,-6.549999999999951,30069,19660,0
4124,-6.099999999999945,7.100000000000243,31542,19660,0
4125,-7.4999999999999645,-9.799999999999997,20004,19660,0
4126,-7.1499999999999595,7.250000000000245,23145,19660,0
4127,-5.9499999999999424,-2.7999999999998977,32544,19660,0
4128,-5.499999999999936,-2.049999999999887,36159,19660,0
4129,-5.399999999999935,-1.4499999999998785,36971,19660,0
4130,-5.199999999999932,-3.299999999999905,38534,19660,0
4131,-5.399999999999935,2.9000000000001833,37058,19660,0
4132,-5.999999999999943,5.200000000000216,32304,19660,0
4133,-6.199999999999946,3.0500000000001855,30661,19660,0
4134,-5.899999999999942,2.950000000000184,33059,19660,0
4135,-5.299999999999933,0.05000000000014282,37801,19660,0
4136,-5.2499999999999325,5.600000000000222,38312,19660,0
4137,-5.5999999999999375,-7.349999999999962,35253,19660,0
4138,-6.899999999999956,1.0000000000001563,25020,19660,0
4139,-6.249999999999947,-8.949999999999985,30021,19660,0
4140,-5.04999999999993,6.650000000000237,39933,19660,0
4141,-5.5999999999999375,-3.749999999999911,35325,19660,0
4142,-5.449999999999935,-8.299999999999976,36434,19660,0
4143,-6.849999999999955,1.2500000000001599,25425,19660,0
4144,-6.949999999999957,1.8000000000001677,24636,19660,0
4145,-6.349999999999948,6.050000000000228,29521,19660,0
4146,-5.899999999999942,7.950000000000255,33159,19660,0
4147,-6.999999999999957,9.250000000000274,24385,19660,0
4148,-6.549999999999951,-1.4999999999998792,27770,19660,0
4149,-6.399999999999949,-5.649999999999938,28887,19660,0
4150,-5.149999999999931,3.4000000000001904,39068,19660,0
4151,-6.649999999999952,-4.499999999999922,26910,19660,0
4152,-6.299999999999947,4.75000000000021,29895,19660,0
4153,-5.499999999999936,-6.099999999999945,36078,19660,0
4154,-6.4499999999999496,-3.6499999999999098,28527,19660,0
4155,-5.79999999999994,-5.2499999999999325,33695,19660,0
4156,-6.699999999999953,-4.949999999999928,26501,19660,0
4157,-6.7999999999999545,0.8500000000001542,25817,19660,0
4158,-5.499999999999936,0.25000000000014566,36205,19660,0
4159,-7.349999999999962,-8.449999999999978,21231,19660,0
4160,-5.299999999999933,-3.5499999999999083,37729,19660,0
4161,-6.699999999999953,9.65000000000028,26793,19660,0
4162,-6.4499999999999496,-5.899999999999942,28482,19660,0
4163,-5.399999999999935,8.30000000000026,37166,19660,0
4164,-7.099999999999959,-5.999999999999943,23280,19660,0
4165,-5.199999999999932,3.0500000000001855,38661,19660,0
4166,-5.399999999999935,-2.8499999999998984,36943,19660,0
4167,-5.04999999999993,-3.8999999999999133,39722,19660,0
4168,-7.399999999999963,1.2500000000001599,21025,19660,0
4169,-6.599999999999952,1.1000000000001577,27422,19660,0
4170,-7.249999999999961,-7.549999999999965,22049,19660,0
4171,-5.849999999999941,-2.7999999999998977,33344,19660,0
4172,-6.149999999999945,1.3500000000001613,31027,19660,0
4173,-5.649999999999938,4.850000000000211,35097,19660,0
4174,-5.649999999999938,6.400000000000233,35128,19660,0
4175,-6.699999999999953,9.250000000000274,26785,19660,0
4176,-6.599999999999952,5.350000000000218,27507,19660,0
4177,-6.099999999999945,-9.149999999999988,31217,19660,0
4178,-5.199999999999932,-9.34999999999999,38413,19660,0
4179,-5.649999999999938,-0.8999999999998707,34982,19660,0
4180,-5.999999999999943,-9.849999999999998,32003,19660,0
4181,-7.399999999999963,-1.9499999999998856,20961,19660,0
4182,-5.399999999999935,8.450000000000262,37169,19660,0
4183,-5.549999999999937,0.4000000000001478,35808,19660,0
4184,-7.349999999999962,-1.7999999999998835,21364,19660,0
4185,-5.09999999999993,8.000000000000256,39560,19660,0
4186,-7.299999999999962,-3.6499999999999098,21727,19660,0
4187,-5.649999999999938,7.100000000000243,35142,19660,0
4188,-5.499999999999936,6.800000000000239,36336,19660,0
4189,-5.699999999999939,1.2000000000001592,34624,19660,0
4190,-6.599999999999952,-2.599999999999895,27348,19660,0
4191,-5.74999999999994,-7.749999999999968,34045,19660,0
4192,-6.999999999999957,-8.64999999999998,24027,19660,0
4193,-6.099999999999945,7.250000000000245,31545,19660,0
4194,-7.1499999999999595,2.2000000000001734,23044,19660,0
4195,-5.09999999999993,-9.399999999999991,39212,19660,0
4196,-6.7999999999999545,-7.19999999999996,25656,19660,0
4197,-7.099999999999959,8.30000000000026,23566,19660,0
4198,-6.49999999999995,5.900000000000226,28318,19660,0
4199,-7.249999999999961,3.0000000000001847,22260,19660,0
4200,-7.4999999999999645,-7.249999999999961,20055,19660,0
4201,-5.299999999999933,-2.399999999999892,37752,19660,0
4202,-5.149999999999931,-5.549999999999937,38889,19660,0
4203,-6.4499999999999496,-8.749999999999982,28425,19660,0
4204,-6.49999999999995,6.300000000000232,28326,19660,0
4205,-6.399999999999949,9.950000000000284,29199,19660,0
4206,-5.349999999999934,2.100000000000172,37442,19660,0
4207,-6.099999999999945,-6.4499999999999496,31271,19660,0
4208,-5.5999999999999375,4.350000000000204,35487,19660,0
4209,-5.199999999999932,0.10000000000014353,38602,19660,0
4210,-6.649999999999952,8.050000000000257,27161,19660,0
4211,-5.09999999999993,-8.949999999999985,39221,19660,0
4212,-5.04999999999993,-0.5499999999998657,39789,19660,0
4213,-7.049999999999958,-9.699999999999996,23606,19660,0
4214,-7.249999999999961,-9.099999999999987,22018,19660,0
4215,-5.649999999999938,-3.1499999999999027,34937,19660,0
4216,-7.349999999999962,-3.099999999999902,21338,19660,0
4217,-5.9499999999999424,-7.099999999999959,32458,19660,0
4218,-6.949999999999957,-1.7999999999998835,24564,19660,0
4219,-5.299999999999933,-7.699999999999967,37646,19660,0
4220,-6.849999999999955,2.1500000000001727,25443,19660,0
4221,-6.7999999999999545,-1.7999999999998835,25764,19660,0
4222,-6.849999999999955,-4.999999999999929,25300,19660,0
4223,-5.649999999999938,-9.049999999999986,34819,19660,0
4224,-5.499999999999936,-4.999999999999929,36100,19660,0
4225,-5.449999999999935,0.8500000000001542,36617,19660,0
4226,-7.4999999999999645,2.250000000000174,20245,19660,0
4227,-5.74999999999994,1.4210854715202004e-13,34200,19660,0
4228,-5.09999999999993,-7.89999999999997,39242,19660,0
4229,-7.049999999999958,0.4500000000001485,23809,19660,0
4230,-5.399999999999935,-5.79999999999994,36884,19660,0
4231,-6.999999999999957,-2.24999999999989,24155,19660,0
4232,-6.049999999999944,-7.8499999999999694,31643,19660,0
