,0,1,2,vars,t
0,0.0,0.10925619742922038,0.01495115713924131,0,178
1,0.00283629682739175,0.0,0.01997053420275811,1,178
2,0.0,0.011014040800303122,0.0,2,178
0,0.0,0.10917391492546688,0.014921721317447434,0,179
1,0.0028316321602337323,0.0,0.019960733265193945,1,179
2,0.0,0.011005389583778386,0.0,2,179
0,0.0,0.10920708432019499,0.014905587764413156,0,180
1,0.002832571104273024,0.0,0.01994220333271582,1,180
2,0.0,0.01099619875639908,0.0,2,180
0,0.0,0.10913170150976374,0.014899833384968768,0,181
1,0.0028311857522295533,0.0,0.019934569574490166,1,181
2,0.0,0.010990945189026033,0.0,2,181
0,0.0,0.10920762795083609,0.014916325232115724,0,182
1,0.0028371603804396824,0.0,0.019936104686105377,1,182
2,0.0,0.010983349139067507,0.0,2,182
0,0.0,0.10918584456838368,0.014950286391381061,0,183
1,0.0028394227783619,0.0,0.019952734657164697,1,183
2,0.0,0.010984846771959293,0.0,2,183
0,0.0,0.10922356604404626,0.014960821214333038,0,184
1,0.002841250588350795,0.0,0.019961996895730517,1,184
2,0.0,0.010987013092384671,0.0,2,184
0,0.0,0.10920267803180177,0.01496135832598951,0,185
1,0.0028404984863869076,0.0,0.01996229206758935,1,185
2,0.0,0.010987677121574255,0.0,2,185
0,0.0,0.10920267803180177,0.01496135832598951,0,186
1,0.0028404984863869076,0.0,0.01996229206758935,1,186
2,0.0,0.010987677121574255,0.0,2,186
0,0.0,0.14979519531990462,0.015036244593697906,0,187
1,0.004682219031896524,0.0,0.02450596376999773,1,187
2,0.0,0.014873005250386342,0.0,2,187
0,0.0,-4.740022420333685,-0.0011373467477015689,0,188
1,3.2535184407191644,0.0,-0.0026975162193026425,1,188
2,0.0,0.0006090582102466749,0.0,2,188
0,0.0,-0.6668355218210937,0.009414250948274203,0,189
1,0.07737421281562289,0.0,0.015456671329912072,1,189
2,0.0,0.00765470802344216,0.0,2,189
0,0.0,-0.0376373968781481,0.013601971445139431,0,190
1,0.0009673658019235935,0.0,0.022190211418929844,1,190
2,0.0,0.012939853040802106,0.0,2,190
0,0.0,0.007787467748535303,0.013533482550693301,0,191
1,0.0007263804468708347,0.0,0.02203233425481156,1,191
2,0.0,0.012771255610653478,0.0,2,191
0,0.0,0.04853810013360447,0.013179023294280948,0,192
1,0.0010864978568363875,0.0,0.021305416355441947,1,192
2,0.0,0.012117441672163727,0.0,2,192
0,0.0,0.052921493142133964,0.012737721780208097,0,193
1,0.0011245107396847364,0.0,0.02045682366950906,1,193
2,0.0,0.011394217518242919,0.0,2,193
0,0.0,0.05899337002814126,0.010778590064685397,0,194
1,0.0010821325185108417,0.0,0.016111077700313524,1,194
2,0.0,0.007973270166372885,0.0,2,194
0,0.0,0.06327660967301459,0.010961056136138608,0,195
1,0.0011882918001310514,0.0,0.014413061936265053,1,195
2,0.0,0.0069789834265088346,0.0,2,195
0,0.0,0.04117633889577004,0.009966918082989395,0,196
1,0.000716456413746481,0.0,0.0097254086240064,1,196
2,0.0,0.004312205995607559,0.0,2,196
0,0.0,0.05431010901690811,0.010551670738264638,0,197
1,0.0009752571672222141,0.0,0.012472942332558218,1,197
2,0.0,0.005784503266239944,0.0,2,197
0,0.0,0.06263292963152875,0.010912536709070936,0,198
1,0.001169950822978213,0.0,0.012347332663602236,1,198
2,0.0,0.005818653345349317,0.0,2,198
0,0.0,0.06286007522329506,0.010917949264340822,0,199
1,0.0011729086166889096,0.0,0.012305088767629308,1,199
2,0.0,0.005772323952313429,0.0,2,199
0,0.0,0.0,0.010411713941135919,0,200
1,0.0004612087230492237,0.0,0.007068480884407638,1,200
2,0.0,0.003517357824393203,0.0,2,200
0,0.0,0.058395510064171215,0.010881165954355584,0,201
1,0.0010768786103852136,0.0,0.011915221624268847,1,201
2,0.0,0.005571677726597636,0.0,2,201
0,0.0,0.016522486575209872,0.010895363148712702,0,202
1,0.0005436056304988773,0.0,0.012113210188936109,1,202
2,0.0,0.005701715271972372,0.0,2,202
0,0.0,0.05619380436737023,0.010881907907074904,0,203
1,0.0010338603469880949,0.0,0.01192567903029769,1,203
2,0.0,0.0055784756983482415,0.0,2,203
0,0.0,0.01680282837229565,0.010900650702167775,0,204
1,0.0005455980279247681,0.0,0.012214653478403038,1,204
2,0.0,0.005753896215331591,0.0,2,204
0,0.0,0.05619182917612083,0.010881908842635856,0,205
1,0.001033822532613809,0.0,0.011925693581715071,1,205
2,0.0,0.005578484409284071,0.0,2,205
0,0.0,0.05619182917612083,0.010881908842635856,0,206
1,0.001033822532613809,0.0,0.011925693581715071,1,206
2,0.0,0.005578484409284071,0.0,2,206
0,0.0,0.05619182917612083,0.010881908842635856,0,207
1,0.001033822532613809,0.0,0.011925693581715071,1,207
2,0.0,0.005578484409284071,0.0,2,207
0,0.0,-1.8773095555072528,0.0,0,208
1,0.563294735900161,0.0,-0.002857134704038756,1,208
2,0.0,0.00023027589453848867,0.0,2,208
0,0.0,-0.27943748526039713,0.00854992206945914,0,209
1,0.013579669762782342,0.0,0.00878456066272301,1,209
2,0.0,0.003400247771598131,0.0,2,209
0,0.0,0.00998703627396618,0.010549832794179393,0,210
1,0.0004863806836039062,0.0,0.011477103471411417,1,210
2,0.0,0.0052423501633934375,0.0,2,210
0,0.0,0.0440059480464449,0.010793992673740328,0,211
1,0.00081885577054477,0.0,0.011806878848619097,1,211
2,0.0,0.005488694528134671,0.0,2,211
0,0.0,0.044219744704623205,0.010768512242746534,0,212
1,0.0008198427730037272,0.0,0.011777895750249767,1,212
2,0.0,0.005464360955700971,0.0,2,212
0,0.0,0.045075084543028734,0.01066669970670399,0,213
1,0.0008239999952427588,0.0,0.01166210686387178,1,213
2,0.0,0.005367594793958139,0.0,2,213
0,0.0,0.04824277284412898,0.010291417043318863,0,214
1,0.0008422950154371443,0.0,0.011235574716953127,1,214
2,0.0,0.005017360543537682,0.0,2,214
0,0.0,0.0,0.008713551987075022,0,215
1,0.0003242290758057731,0.0,0.009535439851308461,1,215
2,0.0,0.0036889369800098353,0.0,2,215
0,0.0,0.04115104010895242,0.010056491356583505,0,216
1,0.0007150123317902986,0.0,0.010981900304136151,1,216
2,0.0,0.004808267014962456,0.0,2,216
0,0.0,0.04136044738517283,0.010044873921999306,0,217
1,0.0007168292163452756,0.0,0.01098514047091338,1,217
2,0.0,0.004803945837835067,0.0,2,217
0,0.0,0.04219841549312692,0.00999835809890976,0,218
1,0.0007242554409701692,0.0,0.010998106168515476,1,218
2,0.0,0.004786726543343671,0.0,2,218
0,0.0,0.04555571563651712,0.00981155633530435,0,219
1,0.0007565019954676465,0.0,0.011050049508961154,1,219
2,0.0,0.004718899201767544,0.0,2,219
0,0.0,0.05783230481583169,0.007949544330087347,0,220
1,0.000816523776427666,0.0,0.0057476962479393766,1,220
2,0.0,0.002024492578225241,0.0,2,220
0,0.0,0.04740565032654905,0.009533497030008059,0,221
1,0.0007605797453867684,0.0,0.01025008159282552,1,221
2,0.0,0.004219726912523112,0.0,2,221
0,0.0,0.057090295083062646,0.008495591879670417,0,222
1,0.0008356936031055285,0.0,0.005720218434779529,1,222
2,0.0,0.0021729803407173082,0.0,2,222
0,0.0,0.04765580328127701,0.00950724094125432,0,223
1,0.0007620420249831267,0.0,0.010133966780393579,1,223
2,0.0,0.004154208413847243,0.0,2,223
0,0.0,0.0,0.008143754384963526,0,224
1,0.0002719730030397102,0.0,0.005812579407270873,1,224
2,0.0,0.002103813289364657,0.0,2,224
0,0.0,0.04541023030605258,0.009443544539443089,0,225
1,0.0007211101989654422,0.0,0.009930217677825058,1,225
2,0.0,0.0040363965977582,0.0,2,225
0,0.0,0.04467149315453637,0.009415164105845407,0,226
1,0.0007047995480688264,0.0,0.010304136763803555,1,226
2,0.0,0.004162009618514352,0.0,2,226
0,0.0,0.04410002976583408,0.009879961295124952,0,227
1,0.0007302468734676443,0.0,0.010502451977925363,1,227
2,0.0,0.004389031135796976,0.0,2,227
0,0.0,0.0433949743644629,0.010622554980443573,0,228
1,0.0007728452889703423,0.0,0.010463655094267657,1,228
2,0.0,0.0045597693246893145,0.0,2,228
0,0.0,0.04343117904575743,0.010978873790640584,0,229
1,0.0007954124077845102,0.0,0.010249827235006545,1,229
2,0.0,0.0045137653598557904,0.0,2,229
0,0.0,0.04374017816913402,0.011356829841177475,0,230
1,0.0008148943970888192,0.0,0.009978195688114058,1,230
2,0.0,0.004353774849400558,0.0,2,230
0,0.0,0.04404319588787887,0.011739761297506205,0,231
1,0.0008224644115074126,0.0,0.009835353745859166,1,231
2,0.0,0.004120834775922155,0.0,2,231
0,0.0,0.04412027233274191,0.012090734394409308,0,232
1,0.0008097965063932818,0.0,0.010046448410627195,1,232
2,0.0,0.0038551991223639654,0.0,2,232
0,0.0,0.043761871329873324,0.012202929608277588,0,233
1,0.0007860061925419239,0.0,0.01068611255037766,1,233
2,0.0,0.003782780772234649,0.0,2,233
0,0.0,0.04341729424446186,0.012166978355998417,0,234
1,0.0007769013671706604,0.0,0.010943674738847928,1,234
2,0.0,0.0038235948085878347,0.0,2,234
0,0.0,0.04334735451990907,0.012150317963837264,0,235
1,0.0007757040963751832,0.0,0.010970450613301177,1,235
2,0.0,0.003834206628358877,0.0,2,235
0,0.0,0.04337750979165218,0.012127021804169687,0,236
1,0.0007763818568660163,0.0,0.011002167410660891,1,236
2,0.0,0.003847743027257468,0.0,2,236
0,0.0,0.04215461754938831,0.012116442244928837,0,237
1,0.0007610851429814983,0.0,0.010969117978550892,1,237
2,0.0,0.0038404328164407765,0.0,2,237
0,0.0,0.04308979427309007,0.012124542881629207,0,238
1,0.0007727482011169964,0.0,0.010994402864983531,1,238
2,0.0,0.0038460250264811943,0.0,2,238
0,0.0,0.04320517846729551,0.012127325277537154,0,239
1,0.0007753270001110064,0.0,0.010990407530376046,1,239
2,0.0,0.0038426886814870538,0.0,2,239
0,0.0,0.043366673485901584,0.012157983781923332,0,240
1,0.0007795083497441048,0.0,0.010951484048849219,1,240
2,0.0,0.003821595913656873,0.0,2,240
0,0.0,0.04338738695913968,0.01217453856430542,0,241
1,0.0007803260637456597,0.0,0.010930660830010971,1,241
2,0.0,0.003811422979544164,0.0,2,241
0,0.0,0.04338040610635479,0.01218007353911588,0,242
1,0.0007803865849354693,0.0,0.010926052942077364,1,242
2,0.0,0.0038097257923720884,0.0,2,242
0,0.0,0.04337875260582367,0.012180267182720288,0,243
1,0.0007803599348040499,0.0,0.010926057528902647,1,243
2,0.0,0.0038097417775382167,0.0,2,243
0,0.0,0.04337875260582367,0.012180267182720288,0,244
1,0.0007803599348040499,0.0,0.010926057528902647,1,244
2,0.0,0.0038097417775382167,0.0,2,244
0,0.0,0.05619182917612083,0.010881908842635856,0,245
1,0.001033822532613809,0.0,0.011925693581715071,1,245
2,0.0,0.005578484409284071,0.0,2,245
0,0.0,-5.062323551240829,-0.00708563471441759,0,246
1,3.4043407047971557,0.0,-0.009315936306301805,1,246
2,0.0,0.012444840342253573,0.0,2,246
0,0.0,-0.7593770919031381,0.003963866240617744,0,247
1,0.097802472750529,0.0,0.004317973439849976,1,247
2,0.0,0.0009609149600415454,0.0,2,247
0,0.0,-0.09650809168659456,0.009401670398685493,0,248
1,0.0019700907541894456,0.0,0.010298128066960432,1,248
2,0.0,0.0043755355945588985,0.0,2,248
0,0.0,0.003229095923749473,0.010358762147674684,0,249
1,0.00045738026603799384,0.0,0.011350152426179587,1,249
2,0.0,0.0051424280810195575,0.0,2,249
0,0.0,0.009543943460682602,0.010164891709599612,0,250
1,0.0004554228304520832,0.0,0.011133033202155581,1,250
2,0.0,0.004970204490140087,0.0,2,250
0,0.0,0.022549390989836306,0.009273010212008654,0,251
1,0.00045762596729765313,0.0,0.010124878097315104,1,251
2,0.0,0.004206480948766158,0.0,2,251
0,0.0,0.026988585009024412,0.0082501203926178,0,252
1,0.00042229448928212754,0.0,0.00894063125669145,1,252
2,0.0,0.003379732962059904,0.0,2,252
0,0.0,0.023410307167178138,0.007327943308806273,0,253
1,0.000329688826459962,0.0,0.007559640162699486,1,253
2,0.0,0.0025477248932957537,0.0,2,253
0,0.0,0.02273791530404897,0.007058304440259878,0,254
1,0.00030647390081115487,0.0,0.007009612132465853,1,254
2,0.0,0.0022610106609229383,0.0,2,254
0,0.0,0.022670004664871533,0.006938936112476784,0,255
1,0.0002965222173066458,0.0,0.0064408949700878685,1,255
2,0.0,0.00201780068122687,0.0,2,255
0,0.0,0.023404088576541044,0.007092085618185763,0,256
1,0.00031071642502648953,0.0,0.006116268044679129,1,256
2,0.0,0.0019632505740177744,0.0,2,256
0,0.0,0.024911014817203727,0.00740894481548137,0,257
1,0.00034098560736031425,0.0,0.005444688454684536,1,257
2,0.0,0.0018701874680728595,0.0,2,257
0,0.0,0.022915841727383406,0.007759437703790737,0,258
1,0.00034584778557704513,0.0,0.005700955824937228,1,258
2,0.0,0.002032048696792915,0.0,2,258
0,0.0,0.02200709286192827,0.007846730738803777,0,259
1,0.00034261258231629306,0.0,0.006118329863119014,1,259
2,0.0,0.002147906715732024,0.0,2,259
0,0.0,0.02036106608049939,0.007548937793402199,0,260
1,0.0003042150843579681,0.0,0.007459874805515702,1,260
2,0.0,0.0023540323478783826,0.0,2,260
0,0.0,0.020408615985856193,0.007233349820546397,0,261
1,0.0002785741576188925,0.0,0.008128312321297407,1,261
2,0.0,0.0023765926232734193,0.0,2,261
0,0.0,0.01989295373355123,0.00588511028989879,0,262
1,0.00018626843950764088,0.0,0.004663454226430087,1,262
2,0.0,0.0009368571305450504,0.0,2,262
0,0.0,0.020181936305331355,0.0066979337758398295,0,263
1,0.00023638896803737308,0.0,0.006710909374037813,1,263
2,0.0,0.00165946839348056,0.0,2,263
0,0.0,0.02607479825719238,0.006681898638413289,0,264
1,0.0002783708071587223,0.0,0.006984678964007197,1,264
2,0.0,0.0016898511055759033,0.0,2,264
0,0.0,0.015228293837121468,0.00660535358238235,0,265
1,0.00019967928548276226,0.0,0.006850414015270996,1,265
2,0.0,0.0016352458570056709,0.0,2,265
0,0.0,0.02415661565394475,0.006668371775210826,0,266
1,0.0002615915723678191,0.0,0.0069609477103266615,1,266
2,0.0,0.0016801258199039234,0.0,2,266
0,0.0,0.024349839286312576,0.006714782441658951,0,267
1,0.00026464882351160513,0.0,0.00684051892723307,1,267
2,0.0,0.0016501777253128229,0.0,2,267
0,0.0,0.024456955953715102,0.007854421807831047,0,268
1,0.00031549853695424934,0.0,0.00601348709773293,1,268
2,0.0,0.0016337640252810572,0.0,2,268
0,0.0,0.023630937672593794,0.008380201956433783,0,269
1,0.000332773414273483,0.0,0.005970143838251574,1,269
2,0.0,0.0017048929424865575,0.0,2,269
0,0.0,0.022803814083251793,0.008749813259529744,0,270
1,0.0003402675350590322,0.0,0.006090829840753635,1,270
2,0.0,0.0017529149269872788,0.0,2,270
0,0.0,0.021766382997749186,0.00929762770990138,0,271
1,0.0003445712255347092,0.0,0.006390006019551085,1,271
2,0.0,0.0017634126980016775,0.0,2,271
0,0.0,0.021201792406625352,0.009818622074221612,0,272
1,0.0003321380643352652,0.0,0.006830180832469387,1,272
2,0.0,0.0016238865135074106,0.0,2,272
0,0.0,0.02229300586839696,0.009619083704681126,0,273
1,0.00030162042310686405,0.0,0.00716959429585951,1,273
2,0.0,0.0013835687148436037,0.0,2,273
0,0.0,0.02328508243420869,0.009332473059943973,0,274
1,0.00029911579261039976,0.0,0.0072569342431243865,1,274
2,0.0,0.0013716587965799608,0.0,2,274
0,0.0,0.023667190528185608,0.009201721168525079,0,275
1,0.0002982847633072491,0.0,0.007177467974906462,1,275
2,0.0,0.001355439339305322,0.0,2,275
0,0.0,0.023646007241286026,0.0091873620727471,0,276
1,0.00029780293834772136,0.0,0.007162851681684732,1,276
2,0.0,0.0013534071441231883,0.0,2,276
0,0.0,0.02363958908068695,0.009169047953391735,0,277
1,0.00029749590111742373,0.0,0.0071338706930247665,1,277
2,0.0,0.0013499973316176627,0.0,2,277
0,0.0,0.023602190236495152,0.009152101244931198,0,278
1,0.00029705201860291935,0.0,0.007104801538891059,1,278
2,0.0,0.0013457907609530134,0.0,2,278
0,0.0,0.023608366832213155,0.00914653465230798,0,279
1,0.00029766758064523767,0.0,0.00706610709216554,1,279
2,0.0,0.0013406649397476368,0.0,2,279
0,0.0,0.02306701811113396,0.009133944466238705,0,280
1,0.00029290523204599883,0.0,0.007143736620271593,1,280
2,0.0,0.001341418471564898,0.0,2,280
0,0.0,0.02347460974799884,0.009161184803433418,0,281
1,0.00029754719525741283,0.0,0.00711295731630975,1,281
2,0.0,0.0013439409521424114,0.0,2,281
0,0.0,0.02361428623918457,0.009188574526009925,0,282
1,0.00029941170556441513,0.0,0.007131332848987693,1,282
2,0.0,0.0013466080944186949,0.0,2,282
0,0.0,0.023610959692226208,0.009204882679027457,0,283
1,0.00029975156911995424,0.0,0.0071520406813288025,1,283
2,0.0,0.001348591181639621,0.0,2,283
0,0.0,0.023592574030612646,0.009207328841916237,0,284
1,0.00029964789177375684,0.0,0.007155495348643316,1,284
2,0.0,0.001348789138819534,0.0,2,284
0,0.0,0.02358996726588704,0.009207453014661152,0,285
1,0.00029962611449887755,0.0,0.00715569531966346,1,285
2,0.0,0.0013487992627810783,0.0,2,285
0,0.0,0.02358996726588704,0.009207453014661152,0,286
1,0.00029962611449887755,0.0,0.00715569531966346,1,286
2,0.0,0.0013487992627810783,0.0,2,286
0,0.0,0.05619182917612083,0.010881908842635856,0,287
1,0.001033822532613809,0.0,0.011925693581715071,1,287
2,0.0,0.005578484409284071,0.0,2,287
0,0.0,-4.864642122253338,-0.009448274133089981,0,288
1,3.282484537066526,0.0,-0.011974234993433695,1,288
2,0.0,0.014313675074121662,0.0,2,288
0,0.0,-0.735208327917652,0.004056982725736331,0,289
1,0.09233413712562977,0.0,0.004640866945067437,1,289
2,0.0,0.0010036138951186983,0.0,2,289
0,0.0,-0.09329258539096777,0.009443358690489158,0,290
1,0.0018691946664704296,0.0,0.010395164114367477,1,290
2,0.0,0.004394471369917037,0.0,2,290
0,0.0,-0.005895966100559478,0.010276041980336385,0,291
1,0.0004542871868614865,0.0,0.011281037064775339,1,291
2,0.0,0.005067780356679746,0.0,2,291
0,0.0,-0.0026870925347354893,0.009956860399051715,0,292
1,0.00042456325837986,0.0,0.010937247535487984,1,292
2,0.0,0.004800855762393886,0.0,2,292
0,0.0,0.009356524958297701,0.007562904880104426,0,293
1,0.00026976453598908095,0.0,0.00834606230819268,1,293
2,0.0,0.0029643535853020363,0.0,2,293
0,0.0,0.011593587075822826,0.006062426851740962,0,294
1,0.00019047464733321244,0.0,0.006680083234518832,1,294
2,0.0,0.0019681146106965497,0.0,2,294
0,0.0,0.011720363492899226,0.0048519748718374965,0,295
1,0.00013179445176846977,0.0,0.005218033784447519,1,295
2,0.0,0.0012470327664804437,0.0,2,295
0,0.0,0.011366261677073521,0.004199518980720703,0,296
1,0.00010320203559615109,0.0,0.004324375767139104,1,296
2,0.0,0.0008921481335536676,0.0,2,296
0,0.0,0.011052428658780958,0.0039215606861447184,0,297
1,9.120321526200385e-05,0.0,0.003818523205485533,1,297
2,0.0,0.0007290186603039017,0.0,2,297
0,0.0,0.010820625667628075,0.0038513374761254553,0,298
1,8.71845679984171e-05,0.0,0.0035128816481790896,1,298
2,0.0,0.0006514219172781354,0.0,2,298
0,0.0,0.010421867533200005,0.0038963142440727712,0,299
1,8.552742802027007e-05,0.0,0.003017774072216751,1,299
2,0.0,0.0005591449732789748,0.0,2,299
0,0.0,0.009762900153266068,0.004128560854043239,0,300
1,8.87935047849907e-05,0.0,0.002093097197797476,1,300
2,0.0,0.0004659490244415845,0.0,2,300
0,0.0,0.00983770816605126,0.004331536366318732,0,301
1,9.595440089219299e-05,0.0,0.00220914758186462,1,301
2,0.0,0.0005105765762341058,0.0,2,301
0,0.0,0.0,0.006040205272231382,0,302
1,0.0001462602194102965,0.0,0.0028919183083794256,1,302
2,0.0,0.0008945941015321836,0.0,2,302
0,0.0,0.013466468190620326,0.005487325742631892,0,303
1,0.00015200961903039326,0.0,0.002702299045542652,1,303
2,0.0,0.0007523283538881384,0.0,2,303
0,0.0,0.0,0.005888017373674189,0,304
1,0.0001368449857344512,0.0,0.0024292926684354073,1,304
2,0.0,0.0007908374512707414,0.0,2,304
0,0.0,0.008552545793958918,0.005632166705823517,0,305
1,0.00013923473089184102,0.0,0.002603950252637359,1,305
2,0.0,0.0007654459204332839,0.0,2,305
0,0.0,0.008782093474399025,0.005495340261377406,0,306
1,0.00013351399424968313,0.0,0.0025935844133138587,1,306
2,0.0,0.0007316773316139704,0.0,2,306
0,0.0,0.009158740165249353,0.004331304491134368,0,307
1,8.63119179053972e-05,0.0,0.0033243108640059783,1,307
2,0.0,0.0005647386703639378,0.0,2,307
0,0.0,0.009114925057719948,0.0037076524882230554,0,308
1,6.477566868575899e-05,0.0,0.0038878439451950192,1,308
2,0.0,0.00051989218363869,0.0,2,308
0,0.0,0.009151520095465484,0.0002297112638568706,0,309
1,1.4063194197763807e-05,0.0,0.004591464473114442,1,309
2,0.0,0.0003285119990905358,0.0,2,309
0,0.0,0.009118667033167735,0.0033911196496117578,0,310
1,5.5930112953161806e-05,0.0,0.003956115476002272,1,310
2,0.0,0.0004814912147694402,0.0,2,310
0,0.0,0.008699848474399634,0.0019239606033108387,0,311
1,2.5348897955425845e-05,0.0,0.004645564443608381,1,311
2,0.0,0.0004172638434508764,0.0,2,311
0,0.0,0.009061144237871164,0.003199724369136729,0,312
1,5.0828699008799575e-05,0.0,0.004047812278607007,1,312
2,0.0,0.0004673829520948859,0.0,2,312
0,0.0,0.011546915380590477,0.0033963779592884333,0,313
1,6.38252433597849e-05,0.0,0.004117513513304481,1,313
2,0.0,0.0004953840106103446,0.0,2,313
0,0.0,0.01195928452264776,0.0035654457650450425,0,314
1,6.966038531436634e-05,0.0,0.003964489337786646,1,314
2,0.0,0.0004932467290477429,0.0,2,314
0,0.0,0.01342722400903353,0.004076010733639314,0,315
1,8.816308514826298e-05,0.0,0.0033845639728087035,1,315
2,0.0,0.0004652423724372894,0.0,2,315
0,0.0,0.012701238776798046,0.004701531646937093,0,316
1,9.749635558849199e-05,0.0,0.0025092300769533264,1,316
2,0.0,0.0004128415116527201,0.0,2,316
0,0.0,0.013095220165615516,0.0056509592742393575,0,317
1,0.00010845124593960173,0.0,0.0,1,317
2,0.0,0.00032801106172348913,0.0,2,317
0,0.0,0.01286747740326074,0.0050989524653098734,0,318
1,0.00010223533121750319,0.0,0.0015872978416142595,1,318
2,0.0,0.00035583166970584295,0.0,2,318
0,0.0,0.011513937928950438,0.0052126393059117905,0,319
1,9.947514182507658e-05,0.0,0.0025744460688438054,1,319
2,0.0,0.0004184886643642782,0.0,2,319
0,0.0,0.010416064220104626,0.005191620594387034,0,320
1,8.897494948097543e-05,0.0,0.0033908647266614874,1,320
2,0.0,0.00042858276004939657,0.0,2,320
0,0.0,0.010385106607768759,0.005007607575792451,0,321
1,7.126286825369763e-05,0.0,0.004358019765827055,1,321
2,0.0,0.00037162902070604566,0.0,2,321
0,0.0,0.008897734036414522,0.0063996556362211614,0,322
1,9.150311950183137e-05,0.0,0.0037613019229458654,1,322
2,0.0,0.0003927843084610408,0.0,2,322
0,0.0,0.009783322562783149,0.005548534256622394,0,323
1,7.860230929789538e-05,0.0,0.004137540201254412,1,323
2,0.0,0.000377009166966649,0.0,2,323
0,0.0,0.011493428723587704,0.005388921998011743,0,324
1,7.837308026549736e-05,0.0,0.003915225068373927,1,324
2,0.0,0.0003298424402359895,0.0,2,324
0,0.0,0.011609307467263647,0.0054353793223079466,0,325
1,8.03503538051103e-05,0.0,0.003928564715250965,1,325
2,0.0,0.0003385659656646056,0.0,2,325
0,0.0,0.011570594813731926,0.0054342753375872495,0,326
1,8.02252541137797e-05,0.0,0.003925183271960965,1,326
2,0.0,0.00033855605613526506,0.0,2,326
0,0.0,0.011381276768743469,0.005428500668584638,0,327
1,7.961432381690028e-05,0.0,0.003909292750622254,1,327
2,0.0,0.0003383314482838496,0.0,2,327
0,0.0,0.011171241041476434,0.005422693368933742,0,328
1,7.899766677390156e-05,0.0,0.00389141384498078,1,328
2,0.0,0.0003379537787401335,0.0,2,328
0,0.0,0.010926689870688058,0.005415943002970864,0,329
1,7.835806232949882e-05,0.0,0.0038714795077283387,1,329
2,0.0,0.0003369365442710953,0.0,2,329
0,0.0,0.010864674768815962,0.00541446017083671,0,330
1,7.839107014111225e-05,0.0,0.0038645249153603707,1,330
2,0.0,0.0003351999594750841,0.0,2,330
0,0.0,0.011171608254716506,0.005409628798018785,0,331
1,7.909630430803816e-05,0.0,0.00389154582696185,1,331
2,0.0,0.0003312776482506905,0.0,2,331
0,0.0,0.011452549960723882,0.0054290193818977315,0,332
1,8.049444922940645e-05,0.0,0.0039264508651273965,1,332
2,0.0,0.00033377526968156416,0.0,2,332
0,0.0,0.011536545382062306,0.005433798632014705,0,333
1,8.083278466001076e-05,0.0,0.0039336547829884475,1,333
2,0.0,0.00033426691064766904,0.0,2,333
0,0.0,0.011543189703655374,0.0054339235314834694,0,334
1,8.084539836598182e-05,0.0,0.003933744657910121,1,334
2,0.0,0.00033427292305495684,0.0,2,334
0,0.0,0.011542966367978287,0.005433826256897677,0,335
1,8.084210842218656e-05,0.0,0.00393363373614669,1,335
2,0.0,0.00033426353796912374,0.0,2,335
0,0.0,0.011542966367978287,0.005433826256897677,0,336
1,8.084210842218656e-05,0.0,0.00393363373614669,1,336
2,0.0,0.00033426353796912374,0.0,2,336
0,0.0,0.011542966367978287,0.005433826256897677,0,337
1,8.084210842218656e-05,0.0,0.00393363373614669,1,337
2,0.0,0.00033426353796912374,0.0,2,337
0,0.0,-4.606271226447655,-0.11692159657078649,0,338
1,2.7491047432481333,0.0,-0.08087811316468359,1,338
2,0.0,0.15831250460311685,0.0,2,338
0,0.0,-0.7218619888183968,-0.01909833601543047,0,339
1,0.084507320227313,0.0,-0.011205770691068385,1,339
2,0.0,0.003758068952061143,0.0,2,339
0,0.0,-0.11475615441393211,0.001086693050143618,0,340
1,0.0021351814292184827,0.0,0.0012646858522824137,1,340
2,0.0,2.108413174916017e-05,0.0,2,340
0,0.0,-0.010477438601226543,0.004672709473909707,0,341
1,6.16441892777048e-05,0.0,0.0034664199264113687,1,341
2,0.0,0.00025193202052431165,0.0,2,341
0,0.0,0.006334903802881834,0.005253695871567975,0,342
1,6.191386898954326e-05,0.0,0.00382306092060653,1,342
2,0.0,0.0003137318393492189,0.0,2,342
0,0.0,0.006877692776917061,0.0051339834326434245,0,343
1,6.0581566050806964e-05,0.0,0.003745107097737788,1,343
2,0.0,0.0003001513413332257,0.0,2,343
0,0.0,0.008837447460775456,0.0042964497376404625,0,344
1,4.972399473505936e-05,0.0,0.0031943889241774085,1,344
2,0.0,0.00021326682688738776,0.0,2,344
0,0.0,0.008984855096496278,0.00412616920424785,0,345
1,4.726557031695807e-05,0.0,0.003064525499925717,1,345
2,0.0,0.00019652020592791556,0.0,2,345
0,0.0,0.0,0.0033780743232231947,0,346
1,2.2894332965768402e-05,0.0,0.002288784225759775,1,346
2,0.0,0.00012338291036878855,0.0,2,346
0,0.0,0.007237261910991347,0.003980772578205872,0,347
1,4.030090534962433e-05,0.0,0.002913744923103369,1,347
2,0.0,0.00018092284567526796,0.0,2,347
0,0.0,0.007980921752230516,0.003996086642178245,0,348
1,4.2377850631805104e-05,0.0,0.002924900857549533,1,348
2,0.0,0.00018230885546233067,0.0,2,348
0,0.0,0.007936424330735386,0.004050946605060123,0,349
1,4.314395367589019e-05,0.0,0.0029412575624415214,1,349
2,0.0,0.0001862205724034015,0.0,2,349
0,0.0,0.007834813626760726,0.004176281576089767,0,350
1,4.494099568680838e-05,0.0,0.002978625150698515,1,350
