,N0,N1,N2
465,-2.2244900318878678,-0.13803083154285836,-0.10056175859772791
466,-0.18963824452865333,0.938863303626626,0.26517060405397175
467,2.450923335261642,-0.31076625501484895,-0.8511309564090256
468,-0.13990439644327832,1.4261121368145235,0.8472265023917531
469,-1.881790991011203,0.04268958696768113,-0.5831675663333212
470,2.4890584052338984,-0.46877850869378296,1.9321099909437043
471,0.3457663634928625,-0.6651177774936317,-0.6050923022838766
472,0.2751354962086123,-1.010988528589384,0.1754031437292294
473,1.9807787867701292,-0.48055143656701566,-0.1337332521628287
474,-0.45373279648469983,-1.2666328345032962,0.41469591295360664
475,-1.7326158136197387,0.03162634018583215,-1.0738193715552204
476,1.042284074436085,0.04753956810785835,-0.5249755264858829
477,-1.602134283714774,-0.048366393339207614,-1.4965310571707011
478,-0.11978561827851326,-2.099724505668272,0.6198609966209896
479,0.628713495276271,-0.16540583525762356,1.3352138914187308
480,-0.339458163422834,2.286634760206895,0.5417302215676854
481,-0.3774450498660718,-0.05110177628533676,2.6575659709142383
482,0.2753471167504918,-0.8937476823668361,-0.02869829224280803
483,-0.06732918401208389,2.500963723341853,-0.2612906852326547
484,0.4040913381908021,2.7283886224512495,2.281062455300854
485,0.7233389531358305,2.0147649128157212,-0.5224178891957427
486,0.1242976083035209,0.2621027061109165,0.4608968385948286
487,-0.7056601280157634,-1.2526622037993362,-1.4530055015338157
488,0.12006620900302381,2.4737073354865418,0.09618433096240604
489,-0.16108827272082477,0.38709465087526224,-1.4653419722165089
490,0.9293171401175124,-0.06409897967996005,-0.20588338726213753
491,-0.12899749172895966,-0.30343545110132697,-0.5003666499845946
492,-0.9504631652903373,0.17435645397797406,0.24755362364842665
493,-0.09857883509905975,0.6576908108910803,0.6878473553289468
494,0.23276950872106852,-0.30277278127556767,-0.12576120694919646
495,0.3723350405699172,-1.0392620148323042,-1.2568377874843122
496,1.1617885242935344,-0.4071724850168714,-0.9897986976168348
497,-0.7146684213970337,-0.17546980631909478,0.28894113873239896
498,0.00010371752060548562,-1.4379361847916572,1.2752999742170095
499,0.10818963062963435,2.6083943874499425,0.11251911792297144
500,-1.005818629100405,0.7134505814497932,-0.005343186140473602
501,-1.627240188316116,-0.9384333500184933,-1.553145980724205
502,-0.028758049056875415,-0.6194821463372266,1.4826922586313458
503,1.1400562386823359,0.2587302198792489,0.47064138541319966
504,-2.1768858373043742,0.040225574350445215,0.12445839510440397
505,-2.185618965657747,2.8037422153576266,0.5018983713438664
506,0.15179813290691313,-1.2045751077215447,-1.1391240493262045
507,1.5864255880543807,-0.06767718300708826,-0.8331794572215911
508,-0.8619338810760345,0.3659019758087217,-2.2769464137035027
509,-0.21218451907062502,0.8399866270819436,0.26809702108248357
510,-0.4471973676248711,0.5465331950855067,0.03054727127555139
511,1.4459743550637938,-0.7959579050506453,-0.9456962566075813
512,0.6632493182380297,-0.16140687875889873,-0.969207353406105
513,0.5783520007108344,-2.2458146224930364,-0.43140879332473636
514,2.7517931914423297,0.3164103351685583,-0.03922472660061112
515,0.20262766726102205,0.11091896351219084,-0.9648604974657344
516,0.6954737598772867,-0.5214814818574505,0.8270715877189714
517,-2.2855761474137584,1.0905854035984448,-0.6298357602931192
518,0.49986238473758254,-0.01517546972162218,-0.002084736882463903
519,0.12617655286022758,-0.9642449150976135,0.005344958354579304
520,1.654490432540879,-1.7761684347235873,-0.6706938521634364
521,1.1753545909250478,1.1464161504536605,1.1098941825263942
522,-0.5745454674807985,0.15127669009640848,0.5512208430904072
523,-0.06266609680875126,1.154648547645015,0.954118858908851
524,0.002774140503338087,-1.0476301405909982,0.3133393886494715
525,0.42104412898626453,-0.02795124266112397,-1.5070983714710633
526,-1.4187817224186696,-1.3275089260367214,-0.6705420642641
527,1.0110176241725222,0.46441269609590147,-0.9193792620424909
528,-0.6010959391605408,-1.282317162763237,2.3716829785967226
529,1.027580230128008,0.47613997545264913,-1.3707584809724018
530,-1.2666203448749662,1.0667738041208283,-2.2571568833029567
531,-0.37787351482644643,2.103741208718732,-1.3164596944915625
532,0.742058882054838,0.5253769328448858,0.0956157905685185
533,1.8852613236550133,1.607452420458393,1.1427404510622259
534,-1.323706686515638,-0.11710847494609165,-0.9211215698499263
535,0.9647381433276981,-1.2082922345560463,1.9574419741469506
536,0.37058729093819737,1.680837206855356,1.5163587434064287
537,0.27761412861752954,-0.26174300311062165,0.2442183763927172
538,-0.04035175106661704,-0.08081452918616401,-1.0592980142335964
539,-1.0934221218658886,0.8788108052612178,1.192589564647872
540,0.622348966907886,-0.4944795450126421,-1.920040017373741
541,0.2301616754520357,-0.7013372045576635,-0.4956038625655215
542,0.7416388116337407,0.015756216286256345,0.1346051277846974
543,1.1025887674877464,-0.25434259958800987,0.10779897994421037
544,-0.19108108148678787,1.4025958631735231,1.1853859895075118
545,-0.6525849047434714,0.968932745132325,0.04853614384558313
546,-0.5622400750424145,0.9637377609777832,-0.11840214768586739
547,-0.04286217443157318,0.22257159572873877,0.7321097401981609
548,0.3152981812418782,2.9002502828064105,-0.6462550331980197
549,0.008883944573657538,0.4620183955799365,1.2313395799785347
550,1.2468475926566713,-0.5097197383164036,0.4943456796738515
551,0.5161497720186122,0.6035376808409788,-0.06965167438540021
552,-0.11332453685463353,0.4587400044687198,-0.17079850875903246
553,1.0259589830049758,-0.23408744472152607,-0.7023826671888908
554,-1.3804295259878858,0.32044642814473545,1.0756984381645918
555,0.6594771470953521,0.10603657272367682,0.4089596795149439
556,0.5280640897018363,-2.485682621976264,0.5133529239470361
557,-0.4930617414774203,-0.8836455228689886,-1.5303614929149782
558,0.9876524710880291,1.5192691744498568,-1.1747892884621542
559,0.1020694180360236,0.7896161876559373,-0.4173261448220431
560,-0.156457727690051,-0.7959760976042736,-0.05587301165702898
561,0.6680025150709342,-1.1049777275310224,-0.18892373168147256
562,0.32298718907560753,0.05738153433556239,0.2988917062661709
563,0.9189958717324579,-1.9884133222237552,-1.6691109882733524
564,-0.6747338239178953,-2.2263175567689575,0.36877676602677995
565,-0.3355522337781321,0.9243965961681029,1.0925649012243253
566,-0.2677647077253781,1.1531896104533286,1.0735616637755754
567,0.029146800058945904,-1.007398936795407,-1.1637951401512714
568,0.44303527127408787,-0.1322685436720356,0.5596225769950566
569,-0.5849878062270752,-1.078238513833069,0.9669361068738347
570,1.5141758215553343,0.23484715846388446,0.4729988820155362
571,-1.2535468175770716,0.37555470468109864,-0.45735148956161875
572,0.5233427016978504,-2.2281822226006023,0.8557287174482865
573,1.9090688196902355,1.6405423971528366,1.3555417483722676
574,0.1297804574183289,-0.468022155045799,1.1782332043232142
575,-0.3460627664421111,0.43166336103832226,0.09017342149105291
576,0.32142740557630783,0.28850581893836597,-1.0556551660216509
577,-0.06416724570928593,-0.30388590003244054,-0.8731278699032393
578,-1.4643542678860886,-0.23879711753994917,-0.6416563512011723
579,0.8186431296767092,-0.2702870749716791,-1.1942024667527034
580,1.4112872360889397,-1.1523630933134699,-0.9780469011353504
581,2.1178779927779936,-0.43802828429215396,0.6218197690232996
582,0.13830904532784336,-0.6230038251125593,-0.4548003817032545
583,-0.21312001905667005,-0.4694458333717348,0.5168632922672017
584,0.345182735560072,1.3450092775751112,-0.46859169431703396
585,0.35005470712546244,-0.04215534117318162,0.3311992229922131
586,1.7526542529020506,0.2746910571137043,0.3589820622824593
587,0.2709616123134205,-0.26228190464293943,1.3340421483311675
588,1.5084106523947212,0.0630799257474109,-1.3867466662817922
589,-0.32255893064659624,-1.4206263268930537,-0.1074244261174043
590,0.46857813703138246,0.7943765336634079,1.322439272832938
591,-0.5116741956793421,-1.2175114225557082,0.3083917128459398
592,-0.5470616788532886,1.9966444675490795,-1.4038946003147594
593,-1.8463695416422534,-0.805694821523267,0.8859986641444301
594,-0.4892015352525285,-0.7786363706312212,-0.983158006841671
595,0.19187417805434848,1.1877772910185127,-0.6402706383404151
596,0.049648607564659684,1.3085570463183187,-0.16053928092460112
597,2.0881312076275917,1.8664617272418602,0.2873328146644549
598,1.4208955628575846,0.1322962213479173,0.6867155212940672
599,-1.189740812976929,1.9976173850002659,-0.19534808164187886
600,0.18338448480452582,0.8115611446089359,-1.9631190758300527
601,0.7145181927100769,-0.19713903105417083,-0.6825523869108946
602,-0.22583371567679036,-0.4980825505347997,-0.3386989017373252
603,0.5127394823554848,0.5579097523401081,0.03508948063723945
604,0.5485045216402641,0.7668948964032762,0.883067406969063
605,-0.7775664479951955,-0.5480940902863445,1.768802368249358
606,-1.6573395264941888,-0.9815061556355617,0.6539294209850899
607,-0.4142699400469829,0.3093402113894906,1.1680297487850053
608,0.724299540161911,0.4494600003655852,-0.19803534494956396
609,-2.1689667089668463,-0.3592503732508343,-1.4004235571718033
610,-0.3952246872237678,0.7946483892316311,0.004732240216815595
611,-2.548644849745264,0.45834988727812054,-1.7159395199433378
612,-1.7036543710725522,-0.6547192987040394,0.8543822579089285
613,0.8041995676615389,-1.1751310843354488,-0.7808325070036775
614,0.6378727939833182,-0.5256823512140008,0.9917394437088346
615,1.0831489504267242,-0.17183673584421572,0.6378630905776912
616,-0.3882039185082441,0.6686147473430668,-1.2086171009091502
617,-2.5627078953528106,1.386673795300613,-0.18636455727095116
618,0.5439174195546547,-0.046569336485725206,-0.8593265457491819
619,2.763265610480278,-0.5366916882538398,2.3029992579898706
620,-0.5512798282707888,1.754325658429488,-1.2017562961635109
621,0.4478815780634391,0.9771612542410069,1.1980938682610625
622,0.027784665482189712,1.090276359428539,0.3745115665087015
623,-0.10758102716545967,-0.5403609786514735,0.34323044234161093
624,1.2131846553223171,0.7220142163498496,0.6494896768285031
625,-0.3383534152972651,2.0407216340689374,0.7234284813047426
626,-1.93888965138713,0.2955881817513167,1.3454241904786801
627,0.22302917917028334,0.5755241479057502,-0.2329819789350664
628,0.18266172454659715,0.965937685652573,0.49449572638670575
629,1.160439156879993,-0.18770104408488544,0.15562884930770204
630,-0.18413684143707165,-1.7812651684445295,-1.4967669801070083
631,-0.22364979366052215,1.288412180876483,-0.813897773319288
632,0.6993533434833343,0.345176203279649,1.6490776824661295
633,-1.5890743216050167,-1.5495530674601068,0.4687633238133221
634,0.059411322356336616,1.141641495050633,-0.26833036373123886
635,0.24887113327863844,-0.7796295284682145,-0.9865951689947552
636,-0.042518833546392076,0.16353131329931492,0.03741935516739453
637,-1.1918112003262245,0.6859656511760428,-0.5910132096993143
638,-0.23132375412567532,0.19792600840592275,-0.31399145008886675
639,0.10963074152308121,0.6931157081547512,1.7374602343699945
640,0.5767428530491794,0.49361204768397604,-0.4285558685865512
641,0.6081954420212073,-1.0413617100175894,-0.2922261198224092
642,-0.8206200966045476,-0.2907384775225607,-1.935232397420568
643,-0.509444208575629,0.5924639558225903,1.6381083736879607
644,0.7058917153741036,-0.2467633461504828,-0.07696922005111306
645,0.005846259574738517,0.26130301580083,0.23920256590449246
646,1.761379591427227,-0.407279897968586,-0.16173771801394835
647,1.4740127565631205,-0.4931698995658972,0.1871638676502217
648,1.9815576078676935,-0.45539710903302194,-0.0661561484715439
649,-1.111316239467781,0.8775740100230692,0.18400701731841412
650,-0.8066616041149282,0.1057756995931148,2.4382932275361875
651,-0.9649556965077948,0.17888829563278263,-0.7550971404629598
652,0.1031520211637955,0.5755897771388604,-0.9149443581131503
653,1.3719462915889848,-2.128529042362917,0.027311099261928713
654,-1.1153466462680222,1.339092937031141,-0.840146902960033
655,-0.8197232915525074,1.5389428742741458,-0.6270547550653089
656,-1.0833829011922016,-1.2697791969860068,0.1908602809534036
657,-0.15021970590145486,1.1127841650904209,0.8798976214398955
658,0.15413112473987664,-0.8012047239212985,1.0308164719274595
659,-0.22593452239741563,-0.7667155295662329,-0.46604011960839137
660,1.0247684343948549,0.4304377737346304,-0.12096314267074493
661,1.4450633000797342,0.5703340190936569,0.06613449362609598
662,0.8871299590805662,-1.3595936252291039,0.13540988308582935
663,-2.329067006688523,1.6157577616694394,0.2565800135810311
664,-0.3053742932542968,-0.14127159066251435,1.4577550473800098
665,0.829313866852603,0.4446482380438041,0.2763941315364057
666,-1.0006668456422152,0.311291838049331,0.010938773802697347
667,-0.285257136171823,-0.07606774884357516,0.21737196365463032
668,-0.9202017599669108,-1.443504937247808,0.594074655868803
669,2.271025969459502,-0.26822269564726314,-0.2195690133437291
670,2.5421373662514175,-0.49280091610006743,1.2322883928989103
671,0.85195779622781,0.2937612632799711,1.4584967997756273
672,0.6773294049879761,0.45253356034625847,0.005206905612031647
673,0.8516679226296584,0.09059897273179734,0.1397921795939217
674,-1.1855169058696184,0.7865178497092147,0.6580837064078333
675,-2.3797588273266905,-0.5880361689098396,-1.5297040684702237
676,-0.6897634017532958,-0.019116909273236497,0.6160541656983609
677,0.4156614341819098,-0.6475230461491359,-0.8709384678670304
678,-0.17251924472471653,0.4338294103277462,-0.023926832765236692
679,0.7660261602800399,0.31142180009163134,0.47774166598328976
680,-0.7170168140110903,0.5802407232157853,1.174558041622739
681,0.29565219114772,-1.5015251332602482,-0.3273918340577892
682,-0.006685001913793235,-0.21919078194393443,-0.4578591567833904
683,-1.2392088968496324,-0.5653322269287251,0.7262506672011296
684,-1.4927851740108715,-0.09749165826704152,-0.2560088544118013
685,0.22151185005615043,-0.21753723857072252,0.5574066400605732
686,0.6404583012905374,-0.5954177750629588,0.7099458830128205
687,0.40897344632492855,-1.3949542640021064,-0.43449902054982453
688,0.8896310777523294,-0.40750651261223336,0.6391996655677453
689,0.33619408810138235,-0.09027062964538074,-0.9713915561350323
690,-0.7062771653969798,0.7137287806396498,-0.4208461268530441
691,-1.398019051809755,0.639585915691194,-0.5198129706918648
692,-0.9135588482478821,-1.2374287325834046,-0.37848668257965956
693,-0.04159967721503803,-0.3515595919814627,-0.5197259511572951
694,0.15261000354181536,0.12411804553698963,-0.2127947702481588
695,0.016049870531451075,-1.4791769935644299,1.8445957645008377
696,1.3717660263390907,-0.9684374366615484,0.7588686215859675
697,0.6083923506295658,-0.34308932508267714,-2.344632235024363
698,-0.1753940604355262,0.9931395510727462,0.006141656641462565
699,-1.4300250090321107,-0.11679029298102858,0.577865507608555
700,0.4905594034700671,-1.976901234947262,0.4942448248105188
701,1.4323365091110345,-0.043366245976085134,-0.12375781595378915
702,-0.18424668926247648,0.875242779818022,0.15851566704808545
703,0.1388812277162488,-1.729408384729007,-0.34077196112564845
704,-0.10706724719742113,-0.7568533421484508,0.43987661315593285
705,0.5225036529794681,-0.4716685193829974,-0.41125658956642763
706,-0.017789421318924067,0.929721701902498,1.113313629247479
707,0.45166948947307456,1.4643804778460259,-0.49218234962910695
708,-0.4327209979360342,-0.4248551721666942,-0.1837110018282954
709,-1.1212503366012974,-2.4197101013212334,-0.6365858123015766
710,-0.06441012514497295,0.6615080355656123,1.2474437178488205
711,0.39450597459039227,-2.302625149471824,0.25489511513053775
712,-0.24857685398695104,1.361017045112428,-1.103667033972766
713,-1.0787489548537297,1.0306431680134682,0.88452791583538
714,0.8385221690149118,0.654503315684451,-0.7439454374263432
715,-0.3436694524296358,-2.0375662240711265,0.26291400377081936
716,-0.015893373519038065,-0.8712523214535859,0.7990336981897738
717,0.5979136066911589,-0.8680654087116473,-0.29510906435507495
718,-0.6082674931954231,-1.9285602350278732,-1.1344272497419678
719,0.9090706484505631,-0.4804264143370676,0.1982295336668272
720,0.5077433051374937,0.32907019217170297,-0.34299042962716975
721,0.730777622854439,-1.2206624153658165,-0.07933550157509062
722,1.366366063230458,0.2905906156164678,0.16036576418473084
723,0.5592365299369167,1.4343655746823194,-0.0025575069713150984
724,-1.7131406794665502,2.2205147687836653,0.43497023562547976
725,-0.5915332029102578,0.06983448844582633,-0.6598890965079798
726,1.5847473409139377,-0.29166067483821906,0.7275314383995624
727,1.607114830525227,-1.7647646439744304,-0.39877349039741505
728,-0.14854773093291943,0.29140380192225285,-0.012397928101424786
729,-0.27524060865082073,1.4372335595003143,0.37753639694991664
730,-0.40171441177970285,-0.005897562982489674,1.8793411519662009
731,0.43180774664489124,-0.6114513832923074,0.33040486100564587
732,1.019043140491227,0.9228611180123687,0.22287539336744036
733,-0.7248245559052034,-0.35043014433069586,-0.772930175346949
734,0.4026210013453858,-2.1225759104880724,-1.6247198430505205
735,-0.6561609792522317,-0.6924741889623188,0.6526462076655348
736,1.4227215534128752,0.0064679281519023175,-1.4818027363381008
737,-0.7448386856030675,-0.4236054583030405,1.163459700450788
738,-0.7217713190499981,0.0015014142679067898,-0.29189650349404445
739,0.05749717859969139,-0.13478077145013845,0.19803390190616807
740,-2.2236525916276184,-1.482256820523204,1.3947957683371994
741,-0.8087109028837086,0.39562405159867536,0.026610979267071132
742,-2.189611820339764,-0.8922267566796118,1.6612983718095566
743,0.13635556634010024,-0.05190588171307296,1.8942426072554637
744,-2.8299642504294567,-1.6460849349784215,0.6197999794006571
745,-1.2132461221063628,-1.2437451582362438,-0.4610915473700405
746,-0.14153032950716987,1.8766287166121678,1.5422009223688464
747,1.0969116619671093,-1.0244705429921548,0.8599408138263512
748,-0.8652467166815566,1.3077148722756247,0.5106855898904766
749,-0.906959976028432,0.513892506731367,1.48375655510055
750,1.3370601681672134,1.436118979861329,0.9055689845152951
751,0.9840795600992203,0.3761725797908776,0.8240696313850259
752,1.0830604820758087,1.6531050022199085,0.08236310479834126
753,-0.4125578758638447,0.7428079449719956,1.7093646277635004
754,1.4804120511974446,0.6019371107041663,0.846054328454768
755,-0.7855125417063298,-0.079332793949076,-2.056533912286011
756,-1.670508562554764,2.1528591280850753,0.3629101657317466
757,-0.7399255804587959,1.8954126546771106,-0.3541029631503459
758,-0.5525246585586858,0.12188422965710602,-2.2571525178887737
759,0.5008240051460578,1.3415801807257794,-0.9828485873142722
760,-1.2105280302148587,0.09112443994468512,-0.4206364830550552
761,0.13502905993897577,-0.5396109260445271,-1.3477605919706512
762,-0.31738405308244316,1.4083189982281916,-1.1499411685950618
763,0.9429501887677336,0.13912081211248167,-0.24635222590822117
764,1.9558384015164598,0.13703486737585194,-0.259629912209282
765,-1.1856904365435328,-0.2729492260354705,0.04039156382789402
766,-0.1326732430657711,0.0997530791396018,0.9979204871300604
767,2.714277352535945,-1.6455223492180695,0.2793516013344148
768,-0.27867819346119077,-0.3985183979609903,0.8888059804933579
769,-0.43443484290800066,0.9294382003595908,-0.06037727796504235
770,0.2794064424427253,-0.7686946062246677,0.06787613903784462
771,-0.8459801007123504,-1.5561456343554654,0.6530715864805762
772,-0.49296086501096137,1.236039561869162,-0.31396001627063314
773,0.27662630000378985,-1.1804509813986759,-1.2790115498107333
774,0.37089316285006213,0.8820515105002786,-1.7702532617755167
775,-0.16216252139468587,0.11052873055256075,-1.3702422747010043
776,0.5333572061852709,-0.5936301265409273,0.7542628780144751
777,-1.5070657413972388,-0.755775977378898,-0.8131985829801246
778,1.067507062302354,-0.428271828085909,-0.7926570043177572
779,-2.3849213745578886,-1.095786068558694,-0.3070992551369629
780,-0.042885327841648106,2.175550615028104,0.8514313337141023
781,-0.9095195691910737,-1.226023449548366,-0.22714919516884816
782,2.6659413684450377,2.7484855913544846,-0.07780086613546917
783,-0.6278554666738208,-1.710514327560125,-0.8317901409549661
784,0.6755137722573582,0.4705208329518438,-1.1371406851458556
785,-0.5355873655647905,0.202418920088998,-0.6121366666571483
786,0.4964932547602052,0.12727936227263864,2.9984059466594215
787,0.0691111723174134,-0.389400040872221,1.9434706126624441
788,0.8237539022775373,-1.7715867182631502,-0.16524160955016187
789,-0.11185290275041467,-0.2835943912670701,0.5144753376483983
790,-0.4561553677449201,-0.1277856920344831,-0.6857860058747627
791,0.9307580237974794,-0.9505475592895902,-0.9478119398335554
792,0.6221541667660794,0.02054538507087796,-2.5369232871645107
793,0.4031740005209966,-0.45864268559014165,-0.15218009365615748
794,2.40057990907022,0.6037457647976969,-1.1030485198619824
795,0.7656679795509544,-1.2039696732916843,0.70912192374909
796,-1.5028939729526467,1.9331505512957157,-0.05022445936743466
797,0.664848947606782,-0.9024574812232273,0.19936110123616696
798,0.7135571260530612,0.7536484745011237,-0.07385368392571645
799,0.31345909428295127,0.9465441415234871,-1.1420315565409207
800,-0.026010480502151274,-0.9100774796477485,0.006026790228539335
801,0.5593653697414454,-0.18325098187127084,-1.0749152957802486
802,0.8433776330662658,-0.14208938395168694,-0.8489609470262094
803,0.7185300810382672,1.6331515584358236,-1.4934746189999477
804,-0.9103238044898404,-0.07244021507210373,0.9737449011473183
805,0.5219750544044574,0.2339595013498698,1.6042859112117738
806,0.5846128081551071,-1.1118034880707932,0.28540127103878576
807,0.6003577158835681,-0.2131763982860106,0.4770620944611824
808,0.30883639059981277,0.20324893715569384,0.4889582229728504
809,-1.3142807019099483,-0.7965286146540639,-1.2353619919728542
810,-0.42419217448492885,-0.6173869547193419,-1.4313311144092857
811,1.1623796419441648,-0.2267496439898357,0.15847960956146295
812,-1.1573034727216038,-0.3131436404973008,-1.3546939014635477
813,0.3558912383638176,-2.3581370291449164,-0.36794113183790345
814,1.601632927899912,-0.47669810166840965,-0.48161515708866764
815,-1.4714282667342458,1.465331655325803,1.7964687622512963
816,-0.298901929977252,-0.468892193389444,-0.7176695483407911
817,-1.0709760608396985,1.4705735185071782,0.3432607865601079
818,1.1045952624366489,0.0675317165330567,-1.7251148147604898
819,-0.9619502308870906,-0.28662677634080685,-0.3522725806251812
820,-0.30178591444330255,0.16256204172495972,-1.0387526603860167
821,2.1416130501034543,0.34105971426918635,-1.4106864322051702
822,0.9716238447856218,-0.1622956228370844,-1.7603421462544908
823,0.18231764387226354,-0.6038983190390498,-1.0343321954117815
824,-1.4904027881922544,-0.06321467064182158,0.29574950975864917
825,-0.889329320352985,1.8549415487376826,-0.5675110780413315
826,1.242907786315973,-1.6048825377646911,-0.2631703652603484
827,-1.32841933119055,-0.0767632510458975,0.0781355819316609
828,-0.9346967875539586,0.5153747221963245,-0.6919051373631442
829,-0.6014161905233146,-0.019725252886476422,-1.567556590305884
830,-0.5046360474830112,1.0157802525276567,-0.020771012884480307
831,-0.026777423313285007,-1.0531682790343664,-0.3773472456019081
832,-0.5230957566670265,1.2341796582857272,-0.7486861486572183
833,1.0213627265490932,0.5531804790356061,-1.6161726173247315
834,-1.4372620597037489,0.38474283679065036,-0.07780772571993703
835,-0.10851974670506008,1.1098862952583557,0.14419173378341374
836,0.19088130167238093,1.2741448316431834,-1.5366932853260398
837,0.1266036492655893,-1.971777883352226,-0.15069470157591158
838,-0.7242561382357317,0.7801992384381383,0.367440697566379
839,1.217353596132359,-1.3749068033952367,-0.47922520633104243
840,-1.0374666979045344,-0.006356932167243574,-1.4677849585299076
841,-2.420188680483115,0.6569509051634648,0.10280872192499267
842,-0.7190657585403557,-0.5310427953406015,-0.16804566782626607
843,-0.31481523635758024,0.39493595658896735,0.1017924957413415
844,-0.43746909599771266,0.11603701211881563,0.18083332212292946
845,-0.5365810545145683,1.5575547816310396,1.3731828945621454
846,-0.20971483350697026,0.20566851696651225,0.6500986902804049
847,0.840974055812225,-0.33702116963776474,-1.2236661495322352
848,-0.5939711449812589,-0.15801411898698386,1.2757834991970407
849,-0.11689193853667032,-1.9374560437148467,0.3313824077730032
850,-0.06638948694769038,0.183803800260402,-0.5116411204415373
851,0.6668294614861348,-1.0137269998370655,1.0008460257706244
852,0.006736034997888882,1.1269228269389502,-0.00881032528184647
853,-0.37848922470667146,-1.1307657996262461,0.06325338591245847
854,0.8698901320221992,0.17339524966354533,0.3600349477111552
855,-0.5337576361951967,1.2882484565731025,2.2708792622813996
856,-0.2080281053251173,0.8119764880665024,-0.3102179829074819
857,0.13116649342930572,0.22236887188047424,0.20798107819489633
858,0.8809702167451989,-0.735888090082158,0.8900061679467246
859,-0.3889643259555134,-1.308599712517104,1.474028508545955
860,-0.2168297995554455,1.0813145866057827,0.5064281074201662
861,0.4193985470917863,-1.7268854998484349,0.4898574343751304
862,0.86790613447229,1.946825607535661,0.40393588758837967
863,0.2022843642924161,1.0981128605291175,-0.9695026433903233
864,-0.2749624494367666,2.1507979469468297,1.102512693671585
865,-0.8051198852371362,0.9814677027943151,-0.49367343754320636
866,0.959671677993577,-2.2717747330815907,-0.6164086007789894
867,1.3724060062445833,-1.2461762441233804,0.08385954999725874
868,-0.190944652083702,1.6663295658918094,0.4180250935329644
869,-0.3435563125599884,-0.4922164196009308,1.1098696211796057
870,0.2878026105526117,-1.482459258449382,-1.1201953706463104
871,-0.35889328873964693,1.1411249337176304,-1.3093619096938627
872,-0.7991694571850508,-1.16000575314197,-0.030297525008799977
873,1.8950137987547457,0.3736811489545731,1.0532510911440605
874,-0.5903474922320486,1.3771482116327296,1.3294537188010347
875,0.9404661642002271,-1.0876161080548032,1.99521112322849
876,0.8686382439657717,0.08693486582495208,-0.43056331153608535
877,-0.622673301052886,0.06038264740226301,0.8366895529865184
878,-1.171736148984925,0.6826038936151282,-1.2585676218952941
879,-0.6795853044753757,0.14832712191811623,1.0257239075363564
880,1.0462060097882107,0.9937869364940874,-2.1328487590581164
881,0.7317031192675701,-0.3544301711241853,-1.0027295837334096
882,-1.4995965965699283,1.0692773263078628,-1.8898080938103516
883,0.6609040675356384,0.5448057876297571,-0.09469704350667817
884,0.5401034954686825,-1.422555142594334,-1.021706027020249
885,-0.5035753391641412,0.22168392008265256,0.7974859065787278
886,0.12464880087493067,0.5877560810562459,-1.266095013957982
887,-0.8158534170340067,-0.6109284440848376,-1.0918866284012294
888,-0.797873842015399,1.6025806669300116,-0.2490136277924789
889,0.9037046086475028,0.706910195912528,1.5174588645409957
890,-0.5851300731043848,-0.39077150608060585,-0.09323768247990241
891,0.46009874646286814,-1.1739183273769662,-0.10411773048926995
892,-0.25281108066306146,-0.7455903527509934,-0.7045416763376996
893,1.0503048403780815,0.9114098708832251,0.13500201322521355
894,0.4263173228506783,-1.546791242342506,-0.2911784239095135
895,0.8073490724276995,-0.2592282880625922,-0.8805647237477158
896,-0.8702593223419816,-2.5526140178662535,-2.340888722034124
897,-1.750458714880629,0.5536351339882475,-0.6069378510403826
898,0.9156783300010725,1.3259334902465603,0.9720442262137602
899,0.5448982942348625,-0.2570677572180033,0.405176964529429
900,-1.4687573792928512,-0.018942974386979203,-1.8850222621520585
901,0.49712640288692195,-0.026653759892020568,-0.3801418125469099
902,1.6972011717842361,2.1322899172989684,1.595907532149493
903,-0.34805837838619125,-0.3495432998104218,0.20457471409306152
904,-1.269853452579781,0.21950693943189356,0.15011169625952508
905,0.11019367292047812,-0.20618474763830708,-0.6777738601479235
906,-0.17514178387237378,1.954896929639335,-0.9448486043816546
907,-2.114704466462685,-0.7295362102847305,0.7097138252675605
908,-0.5769396977764226,0.638047811862914,0.023318696419748416
909,-0.9975668791395185,0.3194184049267491,0.3788167486786438
910,-2.1792035291540497,0.6765141363153915,0.49764617187028964
911,-0.011754431308957236,-0.9576250863864146,-0.2215186970797187
912,0.5491696388598826,-0.04375325541765275,-0.028098581033308707
913,-1.7249573291885811,-0.42104709729972634,-1.379489092168125
914,0.9776382424199305,0.8854542907995133,-2.2065841325631643
915,2.2643795781315585,-0.6929482622983086,0.47434610840068875
916,-0.9614656153255342,-0.803849031930972,-2.1388875833516425
917,-2.1061329565888998,-0.5559677534764434,-0.24518541618111536
918,-1.1489616538440184,-1.147701829497973,-1.3504598732490236
919,0.8079576130744928,-0.4801296580284402,-0.019778150331935765
920,-0.6918162424887944,-0.8678314769199414,-1.1863632308628276
921,0.012392004697605964,0.2571555035518466,-0.10118340476733552
922,0.274311059260927,0.19735495302813105,1.0658109514626584
923,1.0082414505734272,-0.11164925158230661,0.7272883989995312
924,-0.5527052593210174,-1.0492908963542902,-0.5806562291026276
925,0.6049072104018857,-0.2961005679308968,1.0231980524397717
926,-0.2666892349347112,-0.15185185355766487,0.9438091797068338
927,0.0628771494980567,0.7061584996948587,0.3891635277276504
