85,4.0133210234934245,1.4880125490951288,0.48992255544874963,8.431795781959881,2.709677447675827,6.526420318355234,7.64368071434159,2.1137586449879993,4.200215180033609,3.162530618857932,1.8997972636233953,4.3187463070072845,4.9523109401648515,5.951967853773227,3.4574771605482226,3.1740450632464996,9.167071977017365,5.980236138906414,-0.2731401459118792
86,6.0171387639707525,0.06862443037674026,2.008479488398715,9.850900580505886,0.7029786448733282,6.0994648171847565,5.542256177962199,0.8033124824885352,1.1934767063839762,1.8139114581689002,1.2926735481231801,3.5459085192064084,3.621843139756169,4.665057883747332,5.213481718624226,4.0702576887500985,8.014725391455718,5.872884540310983,2.069999577735828
87,4.234372414884989,-0.9372870521453375,0.7993396064518197,7.241590445160496,-0.49899377263777644,4.709387614622611,7.233782038100609,0.04494888113556794,1.406481126610175,3.7415737394072517,2.684983131813902,5.769116958244916,5.397893684332242,3.1970366887552264,3.148040298001154,4.199672042186965,4.471882623344333,4.094570261773552,-0.4432216644269382
88,7.789979833888707,2.6531451693992194,-0.18788080454996847,6.2974599306621215,0.2253153577745488,3.6038300874736193,5.344290943531217,1.8537654574289646,4.7946269241018245,3.0983629949010565,0.49669565051696307,5.153844343977096,4.188856510867176,3.7402482446921512,6.5009432384188806,3.8489603655424465,7.622096175214806,4.23311532583187,1.144214566417777
89,4.455756615530514,0.15028979494415096,2.190122025008092,8.70728519973052,1.6084700575174398,4.91223970554414,5.384229701341767,1.0894134927634562,2.597236170699611,1.919406738844558,2.3541172263907058,3.9224186613175247,6.820267800134362,6.8580417728708944,4.408944109663819,3.2736650002844674,7.451302254516081,5.464073682611447,0.066243844459835
90,5.937619497391018,0.5855435447157389,0.1367994616168795,8.072497633229654,1.8939485324817356,3.3931433550775525,7.152162619201023,2.1921928362718797,3.1644029434711967,3.966558657852353,2.898364595260432,2.6569115147493014,5.358552303909152,5.151943804510841,5.292398282711799,5.865939087023226,9.072963115707031,5.6351156095878405,1.1032355923444799
91,7.7167722070425375,1.8493812002414747,2.016383619528072,8.731141957356382,2.0038624682426125,3.186447485806685,5.925916086910842,-0.5510214859805432,3.043052182091541,3.4585590019980756,1.787825858601005,5.08906977197751,3.881192542394827,6.118236705730821,4.555932018151298,5.024389117769685,7.804278632082841,6.6275423554815465,-0.3206815567811041
92,6.862443058768678,0.17365281084519124,0.4073214651995263,6.498925691829251,0.020317559218773873,6.7238120120296205,7.550780193209427,2.7237856624752603,1.253581987974309,1.9030770321903066,0.3633965656910614,3.264047983911597,6.2557959879645875,3.938054658058751,5.567049689972501,3.8609522912439127,8.42596445274136,8.219037564496098,-0.5845288355987492
93,2.0075289729512313,0.503586040519716,-0.818390114345851,6.328843502148091,3.8192307299905597,4.975792430633601,6.771245896694968,2.5833493527084954,3.386814017862624,4.84001203873569,2.354104718131966,3.124028724769109,3.318166456195339,3.9485512391084137,6.915135068701035,4.291072816419108,7.505899581986322,5.337803335702134,1.7130725734380192
94,9.655991126260494,1.4948283959563626,2.646087325047567,9.684486794384123,1.0649552242756206,4.583006528133712,5.139667439250501,1.7489702211326787,2.3554414988614516,4.711386157799554,2.547842464294774,6.31403689838791,3.833926914251091,5.670023467826308,6.538942390784818,4.3159742124953935,7.4680550172796405,6.487674210479893,2.914346853301911
95,4.006040439607025,2.8611566042958128,1.7845119385694581,9.991468160385676,1.372930996333626,5.512001395324928,8.30875227756808,1.5284557052767012,4.453368452453264,2.989421199012887,2.83890692689992,5.763556466574861,5.950378938112765,5.575945866203845,4.8199694148690675,5.578601477528892,10.491135510536333,5.772974744374302,2.42821163724601
96,5.337979846114354,0.9574898615217238,1.5003965137763347,9.2676262190472,3.7476330384922862,5.278405123919006,5.833401040911905,-0.7442702371400799,0.47187851580317686,2.19792838269831,1.9938392397764262,5.006665225745644,5.110787572994621,4.831929983444679,4.294797275849641,6.586390905872671,6.454679665411298,4.5420941740770555,0.5669704897529619
97,4.034305900982983,2.468000334438641,-0.5662266280159818,5.285841702389874,2.6818879933037243,5.326536485476181,4.613154573160104,-0.6740313142334161,1.2365257038903388,2.53856679410208,2.2731400130795985,4.756843371472291,6.454841123891816,5.393660003676166,5.163771812283109,2.93667347095861,6.7310881465598795,3.2152264089436935,-0.8129698672821637
98,5.862479450202617,2.4518645664675236,-0.7529281823765979,8.956151310452794,1.6295629683282231,3.1347645396515866,7.969768901765075,1.4209891178842948,0.9501246330195738,4.512305912774286,0.5302528257766999,4.42168493391727,5.226045624775926,7.396698924107977,5.735797737998059,4.685102820851113,7.752798167912856,5.398938202027511,0.8665920083765626
99,8.214394884376867,2.4783637799001994,-0.334172145436336,6.845413602316262,2.2278172501984983,4.796806228048267,6.861081606262579,0.5760742639617875,1.4772723061756818,4.658932896392818,2.9647817727755723,4.9635450990849375,3.210992817628387,5.299688501110156,6.457361724857032,3.976528627972704,8.121905816483656,4.683604356255911,0.5393873552301249
