84,0.8951233675062849,-4.420733600227672,-4.322635398647404,2.7203767253129083,-3.2147177103913007,3.6975251093920853,-3.5631058997750076,5.8145010104741175,4.719889324908046,12.43295416579522,7.673262871007067,2.223196602396982,3.8640351856059136,3.3358808930925545,-0.5982478091930865,5.968266664130358,0.3137695747219714,-2.6739788777666025,18.93880783725766
85,8.922033044438702,3.439769385851829,0.19681868439978434,2.2377866151900245,-4.985750448428311,6.830379114385868,5.01010885139257,5.277707939247648,9.712097904426678,-2.3820642826319958,-1.7124003466060644,2.1410546806306163,3.229226806763042,11.737792598876045,3.9533948202849407,4.167973862504459,16.45156303157148,3.602772054834519,8.521894773683691
86,5.409168129045801,0.26116668903497553,0.2885465998128499,0.3792103769887746,-7.60887245277052,7.378106677672409,-4.949440540277933,1.168487751507146,3.694534289002622,-5.624480269413432,3.431152849450495,-7.544794764967325,-2.0318755097563397,3.52121594016836,-0.6727992855783708,5.916253042475201,-5.6117826121998995,1.9197858785540887,9.15236166398897
87,6.097430727382434,2.4989998521784167,18.171165457833673,7.356653852924031,-1.3603520261748923,5.406592752308626,1.78423531360093,5.128820114825042,3.4406968990830924,-0.4736482363795933,5.394228981095162,3.286327477759584,5.678889599358432,-0.7575165317118788,2.0304480990106226,3.328979078610033,4.2492161015967795,2.5043228912241737,6.113094569519476
88,2.832123913389532,-0.2882081854145173,-5.582052737157127,-2.0914709837292476,-7.40316050744,4.614130155624855,6.939924210084741,2.107685340136614,5.793434766206181,-3.7120629928172924,-3.0825196432031756,0.7348148562715378,-1.4739773864050691,-1.157114847203143,-3.464364930372931,9.186736739649913,-5.950098295443129,2.7189553805260207,3.5028356938433647
89,7.000424908088712,1.0684386939432793,-5.254787222215113,7.111051353497958,4.545938310347734,3.947432594143352,3.978886879722813,5.587144721674995,4.566942434606576,10.36722832206713,2.0591611044717535,14.862301653662225,2.7458758493840696,5.264261498400593,1.4077604571612738,7.68197401372578,3.0270612413182576,4.154188608876726,24.61274834041842
90,6.312239997804935,-1.548586171857707,5.018306518969182,2.969389831224441,4.902921204948295,6.976090468215037,7.677099830122358,2.347228024149922,5.366575235799422,1.332905856246838,7.425669052283847,4.753584769133213,2.895776023188123,4.665777459008133,-1.1693903631702156,5.675330397539261,1.191201520057151,9.782799509573643,10.288350914073662
91,1.4656597723616747,8.92789508270723,7.298724629067426,3.8668177897638385,1.43237671667933,7.011269954282284,-8.050332354970138,-1.8156134873410257,8.34168599330353,-0.04239677787753671,1.5228952060240288,1.714597646382439,-2.2785258461916182,2.380688923819603,-7.205778786401601,2.828922214769527,-5.465696492073924,7.975617555806348,5.089533998336684
92,5.36811822810191,-4.276566322255195,1.0237899017262673,-1.0761320580995783,-1.757923875195238,6.274793063438751,-5.985920583113519,3.9666948791800967,2.568252556585741,15.236845182405991,3.355881171322104,5.166967048722626,0.027673595098392623,1.0118922467574847,6.537202722871228,5.075145094111915,-0.6591034858284588,2.3211153485997453,9.72665696292681
93,4.924893943287889,-2.1613945518623368,2.062291849042984,-1.0538081799330956,2.221573031451821,5.601057113319709,-7.367186004400826,0.8475860563140267,7.454661397859859,-2.0878048805145477,0.22131819251580254,-3.3540897998339068,0.4825671885886347,0.3406995017565979,3.1443340108716886,2.805693085204855,-0.9717198650297574,-1.3432069575599312,7.895166677304936
94,5.446472308444247,2.157312776044834,1.0365865224314117,1.436988025412084,2.885096365159279,4.256342661498072,6.0356422371056855,5.162323930473814,4.369089810777965,1.7175490198247725,-2.0095037277877745,-1.4622224411390494,7.0301072361615145,2.5998495637668415,7.311815367161857,6.184291005735766,-2.352926547064132,6.537238555549271,7.215596844948825
95,5.550084411441295,5.454946382768888,-0.545936974811409,0.7077991338291783,-2.1708939511281873,2.6513862303123767,0.5537300518504665,4.543286828059784,4.159326144035347,-6.113402267122657,-0.6489830261597489,6.488003794906494,-2.9259028709514823,-3.228928799520356,-0.02065591540710232,6.147226980425625,-0.594974234843119,-8.976482838782285,1.4466534244302336
96,-0.6247351315959531,0.43230456297682585,-2.336939469364375,-0.20448854870945132,-1.7974648169928762,6.311895473744716,-2.60474594315461,0.21199043784494886,2.6832172765550726,2.794859503018303,2.8965233273614173,-1.2423543009782412,0.41407546560924136,2.0360169638041485,-3.006370234442933,3.0280346483684255,1.2033243031250782,8.61727843448719,4.7337574429542855
97,3.136965105267872,3.9913881959647206,-2.612082636059393,-2.4075527474532583,0.5786940316420384,4.7415752935109445,-0.8648497327771625,-5.495067895198684,5.638702802211076,4.201136765196375,5.537777162823751,3.8780935459060615,0.8501632162845563,1.6939715756995808,4.799046618975299,4.352157255073084,-4.664954415374963,3.8195088964845807,9.834183842266034
98,4.717235239837529,2.9227631922554913,3.808375557022079,1.9191026406102867,0.5358521520867379,5.0886932080696585,1.019282117658812,8.128100795124634,3.5004366609265993,-1.3214015953396399,-17.55109499989831,4.5053455054347085,4.269118349778715,8.538729747580373,3.9479976085780084,5.60091496552079,2.824935880799483,2.203945474131753,8.771392484389755
99,8.392640463292064,-2.0408960034258037,-0.13378744208451798,2.309247534891307,-0.31667684246187244,4.359644661283194,4.175992252682644,6.184345104844366,5.62765318070275,-6.353288425789454,-1.2131674671145563,3.4681684025934345,6.321605483691211,-0.8559472919372997,-8.13125130628991,6.125489600469703,-1.1330174286269947,-1.490362644470248,6.459664385251385
