,0,1,vars,t
0,0.0,-0.0014418120055917903,0,359
1,1.9251916216797493e-07,0.0,1,359
0,0.0,0.0037211988359034543,0,360
1,1.2823976795810203e-06,0.0,1,360
0,0.0,0.0038404281039627866,0,361
1,1.365891429761944e-06,0.0,1,361
0,0.0,0.003930659814349044,0,362
1,1.4308287111431416e-06,0.0,1,362
0,0.0,0.004085084331366838,0,363
1,1.5454613589928199e-06,0.0,1,363
0,0.0,0.0025257825233823542,0,364
1,5.908077901165434e-07,0.0,1,364
0,0.0,0.003711505511838632,0,365
1,1.2757215464705231e-06,0.0,1,365
0,0.0,0.003716637609426017,0,366
1,1.2792516650857833e-06,0.0,1,366
0,0.0,0.003716886720427789,0,367
1,1.279422870533395e-06,0.0,1,367
0,0.0,0.0037178831651784694,0,368
1,1.2801078041257388e-06,0.0,1,368
0,0.0,0.0037178831651784694,0,369
1,1.2801078041257388e-06,0.0,1,369
0,0.0,0.004873740722851418,0,370
1,2.1997930903760668e-06,0.0,1,370
0,0.0,-9.816584918920126,0,371
1,5.592914007210007,0.0,1,371
0,0.0,-1.3920431864452847,0,372
1,0.17507848413082833,0.0,1,372
0,0.0,-0.22949262821608532,0,373
1,0.004874112871985598,0.0,1,373
0,0.0,-0.035773848669767884,0,374
1,0.0001185175597337005,0.0,1,374
0,0.0,-0.003410218515395043,0,375
1,1.077015211733687e-06,0.0,1,375
0,0.0,0.0015035701225334785,0,376
1,2.0936526812416972e-07,0.0,1,376
0,0.0,0.001841914926809874,0,377
1,3.1419289103595654e-07,0.0,1,377
0,0.0,0.0025023004863108716,0,378
1,5.798771203242206e-07,0.0,1,378
0,0.0,0.0023008012633534804,0,379
1,4.902473622771071e-07,0.0,1,379
0,0.0,0.002319644078474045,0,380
1,4.983101208459042e-07,0.0,1,380
0,0.0,0.002418955357599975,0,381
1,5.418912753254661e-07,0.0,1,381
0,0.0,0.0025215776898282363,0,382
1,5.888436192106255e-07,0.0,1,382
0,0.0,0.0010473585771188037,0,383
1,1.0158788006063922e-07,0.0,1,383
0,0.0,0.0022056462759644756,0,384
1,4.505324823118196e-07,0.0,1,384
0,0.0,0.0022826383916487477,0,385
1,4.825332172214489e-07,0.0,1,385
0,0.0,0.002269804637452365,0,386
1,4.771224745304916e-07,0.0,1,386
0,0.0,0.0022626638722204524,0,387
1,4.741250673871467e-07,0.0,1,387
0,0.0,0.002262568537629416,0,388
1,4.7408505947407307e-07,0.0,1,388
0,0.0,0.0022621871991165086,0,389
1,4.7392504378403003e-07,0.0,1,389
0,0.0,0.0022621871991165086,0,390
1,4.7392504378403003e-07,0.0,1,390
0,0.0,0.0022621871991165086,0,391
1,4.7392504378403003e-07,0.0,1,391
0,0.0,-7.263051041714189,0,392
1,3.474084524895703,0.0,1,392
0,0.0,-1.10155084470481,0,393
1,0.11056027374377166,0.0,1,393
0,0.0,-0.18246971166756779,0,394
1,0.0030818319731648874,0.0,1,394
0,0.0,-0.029254194185758794,0,395
1,7.925356265796752e-05,0.0,1,395
0,0.0,-0.0035880183387197377,0,396
1,1.1922323485219673e-06,0.0,1,396
0,0.0,0.0014063032924075721,0,397
1,1.8315148588379096e-07,0.0,1,397
0,0.0,0.0017408542218357369,0,398
1,2.806578994962603e-07,0.0,1,398
0,0.0,0.0018030362240861644,0,399
1,3.010657208068466e-07,0.0,1,399
0,0.0,0.0018348931233899256,0,400
1,3.1179836704114095e-07,0.0,1,400
0,0.0,0.0015477641456762494,0,401
1,2.2185081935382938e-07,0.0,1,401
0,0.0,0.00171325734062485,0,402
1,2.7182967485522794e-07,0.0,1,402
0,0.0,0.0017259960349717733,0,403
1,2.7588698020985016e-07,0.0,1,403
0,0.0,0.0017254176187159883,0,404
1,2.7570206621734314e-07,0.0,1,404
0,0.0,0.0017254176187159883,0,405
1,2.7570206621734314e-07,0.0,1,405
0,0.0,0.0022621871991165086,0,406
1,4.7392504378403003e-07,0.0,1,406
0,0.0,-9.828248341172708,0,407
1,5.600738124956509,0.0,1,407
0,0.0,-1.3948323850877746,0,408
1,0.1757434296976824,0.0,1,408
0,0.0,-0.23129288128865552,0,409
1,0.004950682498878364,0.0,1,409
0,0.0,-0.03740943919038184,0,410
1,0.00012960062989796395,0.0,1,410
0,0.0,-0.005062813506598203,0,411
1,2.3737576636681285e-06,0.0,1,411
0,0.0,2.7068476610330215e-05,0,412
1,6.785532153816436e-11,0.0,1,412
0,0.0,0.00039529213708908156,0,413
1,1.4470680728423312e-08,0.0,1,413
0,0.0,0.0020418079449665257,0,414
1,3.8608432624779806e-07,0.0,1,414
0,0.0,0.0009736215566342767,0,415
1,8.778754352936452e-08,0.0,1,415
0,0.0,0.0011533656797758731,0,416
1,1.2319313671179485e-07,0.0,1,416
0,0.0,0.0010784533870945034,0,417
1,1.0770980086208072e-07,0.0,1,417
0,0.0,0.0010784712043998056,0,418
1,1.0771335306598462e-07,0.0,1,418
0,0.0,0.0010785424736363093,0,419
1,1.0772756188007258e-07,0.0,1,419
0,0.0,0.0010788275508270535,0,420
1,1.0778440683263368e-07,0.0,1,420
0,0.0,0.0010797250662124,0,421
1,1.0796347040026138e-07,0.0,1,421
0,0.0,0.0,0,422
1,-0.0,0.0,1,422
0,0.0,0.0010640646009990465,0,423
1,1.0456898265339547e-07,0.0,1,423
0,0.0,0.0010581586373836554,0,424
1,1.0341899131484767e-07,0.0,1,424
0,0.0,0.0010508080125748497,0,425
1,1.0199448057680581e-07,0.0,1,425
0,0.0,0.0010507354762953566,0,426
1,1.0198039834079901e-07,0.0,1,426
0,0.0,0.0010507354762953566,0,427
1,1.0198039834079901e-07,0.0,1,427
0,0.0,0.0010507354762953566,0,428
1,1.0198039834079901e-07,0.0,1,428
0,0.0,-7.281389677636211,0,429
1,3.486652516396897,0.0,1,429
0,0.0,-1.1050069894265073,0,430
1,0.1110078833972083,0.0,1,430
0,0.0,-0.18365518043008233,0,431
1,0.003114159965561242,0.0,1,431
0,0.0,-0.03007829893443038,0,432
1,8.356637418682639e-05,0.0,1,432
0,0.0,-0.0044536385500428865,0,433
1,1.8321448683692614e-06,0.0,1,433
0,0.0,-1.5149978723201918e-05,0,434
1,2.1200569426116177e-11,0.0,1,434
0,0.0,0.0008173557108924695,0,435
1,6.170951365297166e-08,0.0,1,435
0,0.0,0.000829760768808016,0,436
1,6.359686553721647e-08,0.0,1,436
0,0.0,0.0008634504571188912,0,437
1,6.886598495964666e-08,0.0,1,437
0,0.0,0.0007707662945691759,0,438
1,5.487510140216063e-08,0.0,1,438
0,0.0,0.0007987379602781282,0,439
1,5.8930286579526096e-08,0.0,1,439
0,0.0,0.0008012324709303174,0,440
1,5.929894815504929e-08,0.0,1,440
0,0.0,0.0008012324709303174,0,441
1,5.929894815504929e-08,0.0,1,441
0,0.0,0.0010507354762953566,0,442
1,1.0198039834079901e-07,0.0,1,442
0,0.0,-9.855308813174966,0,443
1,5.612397330556821,0.0,1,443
0,0.0,-1.3987755858000028,0,444
1,0.1762676372434307,0.0,1,444
0,0.0,-0.2325668997740648,0,445
1,0.004992424626154181,0.0,1,445
0,0.0,-0.03823438673200139,0,446
1,0.00013502993569117826,0.0,1,446
0,0.0,-0.00583685661405462,0,447
1,3.1469355674063063e-06,0.0,1,447
0,0.0,-0.0004290132673361237,0,448
1,1.7000879192575517e-08,0.0,1,448
0,0.0,-4.924858163101708e-05,0,449
1,2.2403570828132192e-10,0.0,1,449
0,0.0,0.0005292832188976374,0,450
1,2.5876538083868576e-08,0.0,1,450
0,0.0,0.0004688214453997824,0,451
1,2.030228243850602e-08,0.0,1,451
0,0.0,0.0004971168712714821,0,452
1,2.28268994567651e-08,0.0,1,452
0,0.0,0.0005023631181408088,0,453
1,2.331124191637686e-08,0.0,1,453
0,0.0,0.0005244968368589905,0,454
1,2.541064249080466e-08,0.0,1,454
0,0.0,0.0005513726075146579,0,455
1,2.8081497086060567e-08,0.0,1,455
0,0.0,0.0,0,456
1,-0.0,0.0,1,456
0,0.0,0.00047654809510170167,0,457
1,2.0976998129053827e-08,0.0,1,457
0,0.0,0.0004941902797568878,0,458
1,2.2558917569696636e-08,0.0,1,458
0,0.0,0.0004890936789690926,0,459
1,2.20960149625374e-08,0.0,1,459
0,0.0,0.0004877504281186628,0,460
1,2.1974812109460625e-08,0.0,1,460
0,0.0,0.0004877504281186628,0,461
1,2.1974812109460625e-08,0.0,1,461
0,0.0,0.0004877504281186628,0,462
1,2.1974812109460625e-08,0.0,1,462
0,0.0,-7.287834839153654,0,463
1,3.4908955662188186,0.0,1,463
0,0.0,-1.1061120160334785,0,464
1,0.11122104013271118,0.0,1,464
0,0.0,-0.18412562931440785,0,465
1,0.00313010038636431,0.0,1,465
0,0.0,-0.030442806188473923,0,466
1,8.560390370413794e-05,0.0,1,466
0,0.0,-0.004822561796982771,0,467
1,2.1482523179192895e-06,0.0,1,467
0,0.0,-0.0005165872944508629,0,468
1,2.4650021362246116e-08,0.0,1,468
0,0.0,0.00033318625820518235,0,469
1,1.0254252667038624e-08,0.0,1,469
0,0.0,0.0003791917189894914,0,470
1,1.3281513206126903e-08,0.0,1,470
0,0.0,0.0003885518788081289,0,471
1,1.394530089982554e-08,0.0,1,471
0,0.0,0.0003993938674660789,0,472
1,1.4734406174428309e-08,0.0,1,472
0,0.0,0.0003362248520045488,0,473
1,1.0442138830961706e-08,0.0,1,473
0,0.0,0.0003697894642788563,0,474
1,1.2631034704837086e-08,0.0,1,474
0,0.0,0.00037198209851909374,0,475
1,1.278126728006059e-08,0.0,1,475
0,0.0,0.0003718835005145378,0,476
1,1.277449295269532e-08,0.0,1,476
0,0.0,0.0003718835005145378,0,477
1,1.277449295269532e-08,0.0,1,477
0,0.0,0.0004877504281186628,0,478
1,2.1974812109460625e-08,0.0,1,478
0,0.0,-9.857809792389235,0,479
1,5.614079529249604,0.0,1,479
0,0.0,-1.3993750289234428,0,480
1,0.176411040418156,0.0,1,480
0,0.0,-0.23295391925997147,0,481
1,0.005009021392240596,0.0,1,481
0,0.0,-0.03858199651371401,0,482
1,0.00013749619683909887,0.0,1,482
0,0.0,-0.006184141501967487,0,483
1,3.532551488031964e-06,0.0,1,483
0,0.0,-0.0007764376366479362,0,484
1,5.568561560054457e-08,0.0,1,484
0,0.0,2.837158104246675e-05,0,485
1,7.435266417794412e-11,0.0,1,485
0,0.0,0.00010112933505853491,0,486
1,9.446791156671036e-10,0.0,1,486
0,0.0,0.00039955621383368825,0,487
1,1.4746386580489305e-08,0.0,1,487
0,0.0,0.00021629106279517636,0,488
1,4.321226056734078e-09,0.0,1,488
0,0.0,0.0002426109084498875,0,489
1,5.436889395792146e-09,0.0,1,489
0,0.0,0.00023347728054293882,0,490
1,5.035227616818082e-09,0.0,1,490
0,0.0,0.0002318180155718036,0,491
1,4.963914355694915e-09,0.0,1,491
0,0.0,0.00021689483453217354,0,492
1,4.345385315448035e-09,0.0,1,492
0,0.0,0.00019913883619893785,0,493
1,3.663040059938451e-09,0.0,1,493
0,0.0,0.00020683291055714634,0,494
1,3.95156423202879e-09,0.0,1,494
0,0.0,0.00022805967305434443,0,495
1,4.804263400029089e-09,0.0,1,495
0,0.0,0.00022627279042985432,0,496
1,4.729274311835648e-09,0.0,1,496
0,0.0,0.00022638805241152055,0,497
1,4.734093221853035e-09,0.0,1,497
0,0.0,0.00022638805241152055,0,498
1,4.734093221853035e-09,0.0,1,498
